date,total_revenue,pred_total_revenue,category
2016-09-14,7750000.0,9073346000.0,Women's
2016-09-15,0.0,23235051900.0,Women's
2016-09-16,6075940000.0,17859933300.0,Women's
2016-09-17,0.0,141099600.0,Women's
2016-09-18,0.0,15608207800.0,Women's
2016-09-19,0.0,20565345500.0,Women's
2016-09-20,765780000.0,23804473000.0,Women's
2016-09-21,559840000.0,19171055800.0,Women's
2016-09-22,360420000.0,1072048800.0,Women's
2016-09-23,0.0,3496604200.0,Women's
2016-09-24,0.0,927421900.0,Women's
2016-09-25,0.0,137036800.0,Women's
2016-09-26,610800000.0,1689260300.0,Women's
2016-09-27,62340000.0,19058715700.0,Women's
2016-09-28,3727820000.0,21839465600.0,Women's
2016-09-29,0.0,301682600.0,Women's
2016-09-30,0.0,218835600.0,Women's
2016-10-01,0.0,668363700.0,Women's
2016-10-02,318280000.0,68392900.0,Women's
2016-10-03,0.0,701218100.0,Women's
2016-10-04,0.0,206880500.0,Women's
2016-10-05,0.0,155011900.0,Women's
2016-10-06,163940000.0,188495600.0,Women's
2016-10-07,1878980000.0,1494630900.0,Women's
2016-10-08,0.0,552899600.0,Women's
2016-10-09,821920000.0,17347406300.0,Women's
2016-10-10,150280000.0,122314400.0,Women's
2016-10-11,426960000.0,1552820000.0,Women's
2016-10-12,77540000.0,8838681800.0,Women's
2016-10-13,0.0,6892027500.0,Women's
2016-10-14,0.0,632874700.0,Women's
2016-10-15,0.0,75264400.0,Women's
2016-10-16,0.0,63225000.0,Women's
2016-10-17,0.0,631422900.0,Women's
2016-10-18,0.0,59847900.0,Women's
2016-10-19,0.0,18025200.0,Women's
2016-10-20,33980000.0,625664800.0,Women's
2016-10-21,0.0,97378100.0,Women's
2016-10-22,0.0,446896100.0,Women's
2016-10-23,0.0,18025200.0,Women's
2016-10-24,0.0,17172000.0,Women's
2016-10-25,0.0,47021500.0,Women's
2016-10-26,3578070000.0,8425273800.0,Women's
2016-10-27,252760000.0,6055972200.0,Women's
2016-10-28,0.0,53768800.0,Women's
2016-10-29,0.0,39549000.0,Women's
2016-10-31,89580000.0,1150452600.0,Women's
2016-11-01,191880000.0,210749800.0,Women's
2016-11-02,0.0,800110800.0,Women's
2016-11-03,383800000.0,235351700.0,Women's
2016-11-04,0.0,1246343500.0,Women's
2016-11-05,0.0,45755400.0,Women's
2016-11-06,0.0,210498100.0,Women's
2016-11-07,0.0,783545500.0,Women's
2016-11-09,0.0,709542900.0,Women's
2016-11-10,995820000.0,16953360900.0,Women's
2016-11-11,182280000.0,10843019900.0,Women's
2016-11-13,0.0,106537300.0,Women's
2016-11-14,89580000.0,1007166500.0,Women's
2016-11-15,0.0,143219000.0,Women's
2016-11-16,2997200000.0,1109716700.0,Women's
2016-11-17,616040000.0,240303800.0,Women's
2016-11-18,0.0,32374400.0,Women's
2016-11-19,0.0,90087000.0,Women's
2016-11-20,0.0,26240400.0,Women's
2016-11-21,84740000.0,299800800.0,Women's
2016-11-22,0.0,284763000.0,Women's
2016-11-23,0.0,28923200.0,Women's
2016-11-24,0.0,102433400.0,Women's
2016-11-25,0.0,262719200.0,Women's
2016-11-26,447920000.0,273555600.0,Women's
2016-11-27,0.0,19577600.0,Women's
2016-11-28,1250700000.0,8638488300.0,Women's
2016-11-29,105540000.0,168951000.0,Women's
2016-11-30,89580000.0,131380000.0,Women's
2016-12-01,1265320000.0,14976371800.0,Women's
2016-12-02,55960000.0,474149200.0,Women's
2016-12-03,0.0,362458800.0,Women's
2016-12-04,0.0,30704100.0,Women's
2016-12-05,4182840000.0,11948550900.0,Women's
2016-12-06,379680000.0,10683558500.0,Women's
2016-12-07,0.0,8359586700.0,Women's
2016-12-08,172680000.0,356830600.0,Women's
2016-12-09,674920000.0,1467870200.0,Women's
2016-12-10,0.0,27574900.0,Women's
2016-12-11,117510000.0,228294000.0,Women's
2016-12-12,1594740000.0,4748011900.0,Women's
2016-12-13,1014080000.0,1867012400.0,Women's
2016-12-14,153360000.0,335819100.0,Women's
2016-12-15,0.0,169779600.0,Women's
2016-12-16,0.0,52716900.0,Women's
2016-12-17,0.0,8908600400.0,Women's
2016-12-18,367110000.0,144541900.0,Women's
2016-12-19,323100000.0,185305600.0,Women's
2016-12-20,470160000.0,1924647900.0,Women's
2016-12-21,326300000.0,8963617900.0,Women's
2016-12-22,502240000.0,123462800.0,Women's
2016-12-23,8811000000.0,1510810400.0,Women's
2016-12-24,0.0,77103600.0,Women's
2016-12-25,235920000.0,38933100.0,Women's
2016-12-26,0.0,95505200.0,Women's
2016-12-27,166280000.0,1401066800.0,Women's
2016-12-28,0.0,96596100.0,Women's
2016-12-29,0.0,18025200.0,Women's
2016-12-31,167970000.0,106797000.0,Women's
2017-01-02,55940000.0,39166300.0,Women's
2017-01-03,0.0,77103600.0,Women's
2017-01-04,0.0,278063200.0,Women's
2017-01-05,0.0,421148400.0,Women's
2017-01-06,0.0,5778466800.0,Women's
2017-01-07,0.0,74595200.0,Women's
2017-01-08,0.0,48119700.0,Women's
2017-01-09,0.0,75676600.0,Women's
2017-01-10,0.0,309387000.0,Women's
2017-01-11,0.0,21706400.0,Women's
2017-01-12,121520000.0,108461600.0,Women's
2017-01-13,0.0,18025200.0,Women's
2017-01-14,0.0,18025200.0,Women's
2017-01-15,0.0,97697300.0,Women's
2017-01-16,6978140000.0,1072717100.0,Women's
2017-01-17,0.0,21215800.0,Women's
2017-01-18,0.0,776560200.0,Women's
2017-01-19,175050000.0,137045300.0,Women's
2017-01-20,0.0,45325200.0,Women's
2017-01-21,0.0,647298400.0,Women's
2017-01-22,359880000.0,290934800.0,Women's
2017-01-23,0.0,344242200.0,Women's
2017-01-24,0.0,1254185600.0,Women's
2017-01-25,0.0,82670700.0,Women's
2017-01-26,943840000.0,769947600.0,Women's
2017-01-27,402300000.0,210599700.0,Women's
2017-01-28,0.0,42014400.0,Women's
2017-01-29,0.0,39549000.0,Women's
2017-01-30,0.0,260515900.0,Women's
2017-01-31,221830000.0,255938400.0,Women's
2017-02-01,0.0,46434400.0,Women's
2017-02-02,0.0,514261900.0,Women's
2017-02-03,0.0,123083200.0,Women's
2017-02-04,0.0,116485200.0,Women's
2017-02-05,0.0,25122600.0,Women's
2017-02-06,1023600000.0,8689054400.0,Women's
2017-02-07,0.0,8633829900.0,Women's
2017-02-08,78360000.0,31654600.0,Women's
2017-02-09,74360000.0,106573800.0,Women's
2017-02-10,573550000.0,535727900.0,Women's
2017-02-11,359940000.0,676679200.0,Women's
2017-02-12,0.0,106252400.0,Women's
2017-02-13,495420000.0,488838900.0,Women's
2017-02-14,0.0,51307800.0,Women's
2017-02-15,0.0,5004672200.0,Women's
2017-02-16,0.0,112805500.0,Women's
2017-02-18,98900000.0,47926500.0,Women's
2017-02-20,249440000.0,86615500.0,Women's
2017-02-21,0.0,60900400.0,Women's
2017-02-22,0.0,35559800.0,Women's
2017-02-23,0.0,165585400.0,Women's
2017-02-24,939820000.0,767550500.0,Women's
2017-02-25,0.0,1763608900.0,Women's
2017-02-26,429390000.0,458259600.0,Women's
2017-02-27,62360000.0,64371600.0,Women's
2017-02-28,0.0,8107136500.0,Women's
2017-03-01,119980000.0,17412400.0,Women's
2017-03-03,199900000.0,81176500.0,Women's
2017-03-04,129540000.0,49639100.0,Women's
2017-03-06,0.0,18025200.0,Women's
2017-03-07,0.0,191257000.0,Women's
2017-03-08,341540000.0,66437600.0,Women's
2017-03-09,0.0,56500400.0,Women's
2017-03-10,0.0,102455300.0,Women's
2017-03-11,687140000.0,229877500.0,Women's
2017-03-12,0.0,99734100.0,Women's
2017-03-13,943760000.0,210592200.0,Women's
2017-03-14,0.0,64096300.0,Women's
2017-03-15,1640310000.0,6792605500.0,Women's
2017-03-16,0.0,102657300.0,Women's
2017-03-17,0.0,95985200.0,Women's
2017-03-18,0.0,72678000.0,Women's
2017-03-19,393360000.0,327620900.0,Women's
2017-03-20,1974660000.0,1497575800.0,Women's
2017-03-21,0.0,81471000.0,Women's
2017-03-22,492690000.0,226938800.0,Women's
2017-03-23,158280000.0,8602488800.0,Women's
2017-03-24,337260000.0,38289900.0,Women's
2017-03-25,0.0,38333200.0,Women's
2017-03-26,239140000.0,92028400.0,Women's
2017-03-27,160620000.0,327004100.0,Women's
2017-03-28,276700000.0,78242500.0,Women's
2017-03-29,236720000.0,1085560800.0,Women's
2017-03-30,33980000.0,182134900.0,Women's
2017-03-31,0.0,166393100.0,Women's
2017-04-01,0.0,21335500.0,Women's
2017-04-02,0.0,125563500.0,Women's
2017-04-03,1308640000.0,587544300.0,Women's
2017-04-04,0.0,41597600.0,Women's
2017-04-05,0.0,47512100.0,Women's
2017-04-06,0.0,931716900.0,Women's
2017-04-07,1219260000.0,272627600.0,Women's
2017-04-08,0.0,129282500.0,Women's
2017-04-09,390720000.0,148034000.0,Women's
2017-04-10,803820000.0,459119300.0,Women's
2017-04-11,101940000.0,216055700.0,Women's
2017-04-12,44740000.0,62954900.0,Women's
2017-04-13,639800000.0,597384300.0,Women's
2017-04-14,0.0,136623700.0,Women's
2017-04-15,0.0,584955600.0,Women's
2017-04-16,350700000.0,429076700.0,Women's
2017-04-17,150060000.0,46264700.0,Women's
2017-04-18,0.0,174860700.0,Women's
2017-04-19,113920000.0,1871572900.0,Women's
2017-04-21,1053720000.0,226222500.0,Women's
2017-04-22,51960000.0,54097200.0,Women's
2017-04-24,0.0,79665600.0,Women's
2017-04-25,0.0,418892400.0,Women's
2017-04-26,0.0,75499600.0,Women's
2017-04-27,0.0,39035000.0,Women's
2017-04-28,151920000.0,3202647900.0,Women's
2017-04-29,281880000.0,99806900.0,Women's
2017-04-30,182460000.0,28675200.0,Women's
2017-05-01,2037540000.0,290476000.0,Women's
2017-05-02,0.0,285895500.0,Women's
