date,total_revenue,pred_total_revenue,category
2017-01-13,2555810000.0,1045429095.0,Accessories
2017-01-14,139870000.0,471964695.0000002,Accessories
2017-01-15,0.0,705505964.7619051,Accessories
2017-01-16,1385620000.0,652506065.0000001,Accessories
2017-01-17,2287642500.0,1387505661.666667,Accessories
2017-01-18,787782000.0,1143258106.9047618,Accessories
2017-01-19,1771306000.0,2000002621.6666672,Accessories
2017-01-20,113340000.0,881789604.0476192,Accessories
2017-01-21,224310000.0,550385849.7619047,Accessories
2017-01-22,1295100000.0,524725799.7619048,Accessories
2017-01-23,361672000.0,1125163933.5714285,Accessories
2017-01-24,321370000.0,2750231403.0952387,Accessories
2017-01-25,1093405000.0,1517270606.6666665,Accessories
2017-01-26,2716920000.0,1265345664.7619047,Accessories
2017-01-27,267226000.0,1288951249.761905,Accessories
2017-01-28,14360000.0,280528716.66666657,Accessories
2017-01-29,798330000.0,606451102.1428573,Accessories
2017-01-30,1289570000.0,1889868511.4285717,Accessories
2017-01-31,940460000.0,1520466239.7619042,Accessories
2017-02-01,1994346666.6666667,1836500393.3333335,Accessories
2017-02-02,1811673333.3333333,1596141883.3333328,Accessories
2017-02-03,2418160000.0,7888845470.000001,Accessories
2017-02-04,303680000.0,561227651.4285713,Accessories
2017-02-05,119800000.0,547995375.0000004,Accessories
2017-02-06,650313333.3333334,1326822309.7619047,Accessories
2017-02-07,958446666.6666666,618984640.2380955,Accessories
2017-02-08,1538050000.0,609037080.0000001,Accessories
2017-02-09,506840000.0,670386975.7142859,Accessories
2017-02-10,613195000.0,576313221.6666667,Accessories
2017-02-11,35820000.0,1024997250.2380953,Accessories
2017-02-12,333315000.0,445893107.38095254,Accessories
2017-02-13,2802442857.142857,3151357862.8571424,Accessories
2017-02-14,297540000.0,269977541.66666657,Accessories
2017-02-15,1420970000.0,790993389.7619046,Accessories
2017-02-16,954926000.0,771504682.3809525,Accessories
2017-02-17,1241363333.3333333,7320827342.619048,Accessories
2017-02-18,234545000.0,1306149180.0000002,Accessories
2017-02-19,525262500.0,876816047.3809525,Accessories
2017-02-20,320555000.0,541450074.0476191,Accessories
2017-02-21,1213882000.0,11662509564.761904,Accessories
2017-02-22,388260000.0,2194855341.190477,Accessories
2017-02-23,717698333.3333334,1560482286.1904762,Accessories
2017-02-24,1275570000.0,962278185.7142857,Accessories
2017-02-25,0.0,618734858.3333334,Accessories
2017-02-26,660800000.0,286215834.99999994,Accessories
2017-02-27,95300000.0,1582101321.4285707,Accessories
2017-02-28,1635067500.0,1393104739.7619047,Accessories
2017-03-01,2735597500.0,878806665.7142856,Accessories
2017-03-02,209380000.0,848877749.2857143,Accessories
2017-03-03,430747500.0,1908318063.8095243,Accessories
2017-03-04,263406666.66666663,848972365.0,Accessories
2017-03-05,1254790000.0,7117945750.0,Accessories
2017-03-06,1083110000.0,1049422769.5238093,Accessories
2017-03-07,1567215000.0,2907421758.8095245,Accessories
2017-03-08,578312500.0,1525609053.333333,Accessories
2017-03-09,768961666.6666666,1333673597.380952,Accessories
2017-03-10,890580000.0,589505813.3333335,Accessories
2017-03-11,397740000.0,599921593.3333335,Accessories
2017-03-12,107850000.0,543077943.8095238,Accessories
2017-03-13,573840000.0,564093385.0,Accessories
2017-03-14,120740000.0,447237950.0,Accessories
2017-03-15,3165680000.0,1954146899.9999998,Accessories
2017-03-16,1783960000.0,1011803764.047619,Accessories
2017-03-17,586727500.0,1052550623.8095236,Accessories
2017-03-18,566820000.0,1237633523.333333,Accessories
2017-03-19,2270400000.0,666835358.3333336,Accessories
2017-03-20,748046666.6666666,730989161.6666665,Accessories
2017-03-21,2818250000.0,1267549821.1904762,Accessories
2017-03-22,1319373333.3333333,2509634044.52381,Accessories
2017-03-23,822806666.6666666,798754431.9047619,Accessories
2017-03-24,278453333.3333333,1516680927.1428564,Accessories
2017-03-25,855046666.6666666,284533433.3333333,Accessories
2017-03-26,833105000.0,690177299.9999996,Accessories
2017-03-27,5422412000.0,1520869683.5714288,Accessories
2017-03-28,1488440000.0,359912336.6666666,Accessories
2017-03-29,1937925000.0,1879414814.761905,Accessories
2017-03-30,740790000.0,1812007784.9999998,Accessories
2017-03-31,1769370000.0,1734747157.619048,Accessories
2017-04-01,96815000.0,368735726.66666675,Accessories
2017-04-02,905040000.0,619148815.0000002,Accessories
2017-04-03,2953820000.0,905565784.2857143,Accessories
2017-04-04,491725000.0,2232389081.4285717,Accessories
2017-04-05,2323785000.0,825256706.1904762,Accessories
2017-04-06,940186000.0,902351110.9523808,Accessories
2017-04-07,601950000.0,932973949.0476187,Accessories
2017-04-08,513013333.3333333,258361466.66666672,Accessories
2017-04-09,336693333.3333333,180933691.66666672,Accessories
2017-04-10,1925240000.0,2185591583.809525,Accessories
2017-04-11,562788000.0,3908256031.4285707,Accessories
2017-04-12,1212623333.3333333,2966610276.6666675,Accessories
2017-04-13,1600805000.0,1245514650.4761903,Accessories
2017-04-14,465230000.0,2588464411.4285707,Accessories
2017-04-15,79920000.0,1025178485.0,Accessories
2017-04-16,590100000.0,161562485.00000003,Accessories
2017-04-17,1487470000.0,1276057030.4761906,Accessories
2017-04-18,1369453333.3333333,2034139821.4285715,Accessories
2017-04-19,689500000.0,2034882788.8095238,Accessories
2017-04-20,896090000.0,750368219.7619046,Accessories
2017-04-21,8832600000.0,746112189.0476192,Accessories
2017-04-22,233930000.0,219277866.66666657,Accessories
2017-04-23,76970000.0,336442699.99999994,Accessories
2017-04-24,987285000.0,794420390.952381,Accessories
2017-04-25,968778000.0,1842450149.0476193,Accessories
2017-04-26,648520000.0,2785357913.095238,Accessories
2017-04-27,4852994000.0,1975961383.3333335,Accessories
2017-04-28,1029333333.3333334,1336893314.0476189,Accessories
2017-04-29,233790000.0,377144961.66666675,Accessories
2017-04-30,515360000.0,561162116.6666667,Accessories
2017-05-01,1214295000.0,1685769061.6666665,Accessories
2017-05-02,611793333.3333334,2112429815.0000002,Accessories
2017-05-03,2281306666.6666665,1872610908.0952384,Accessories
