date,total_revenue,pred_total_revenue,category
2016-10-07,235080000.0,1147941400.0,Men's
2016-10-08,227940000.0,1576648800.0,Men's
2016-10-09,383910000.0,382175500.0,Men's
2016-10-10,0.0,38118100.0,Men's
2016-10-11,348620000.0,360961300.0,Men's
2016-10-12,63980000.0,210046700.0,Men's
2016-10-13,0.0,4279900.0,Men's
2016-10-14,1947820000.0,274380600.0,Men's
2016-10-15,0.0,309936300.0,Men's
2016-10-16,1766380000.0,1474541100.0,Men's
2016-10-17,1817680000.0,1155899900.0,Men's
2016-10-18,2599700000.0,1583169000.0,Men's
2016-10-19,355600000.0,563973400.0,Men's
2016-10-20,0.0,88498900.0,Men's
2016-10-21,199940000.0,851829400.0,Men's
2016-10-22,0.0,101044200.0,Men's
2016-10-23,392720000.0,768629200.0,Men's
2016-10-24,0.0,136211300.0,Men's
2016-10-25,0.0,1124822400.0,Men's
2016-10-26,3478900000.0,1940984700.0,Men's
2016-10-27,99840000.0,12286755400.0,Men's
2016-10-28,1039300000.0,816047100.0,Men's
2016-10-29,0.0,201129000.0,Men's
2016-10-30,447760000.0,499264100.0,Men's
2016-10-31,139160000.0,598247700.0,Men's
2016-11-01,191940000.0,1411551000.0,Men's
2016-11-02,1187980000.0,528600100.0,Men's
2016-11-03,191900000.0,152571200.0,Men's
2016-11-04,193520000.0,530453900.0,Men's
2016-11-05,218660000.0,507051400.0,Men's
2016-11-06,222260000.0,177124800.0,Men's
2016-11-07,223900000.0,956868300.0,Men's
2016-11-08,678590000.0,223508100.0,Men's
2016-11-09,0.0,32550000.0,Men's
2016-11-10,0.0,256746300.0,Men's
2016-11-11,460440000.0,785568700.0,Men's
2016-11-12,1612380000.0,1813176600.0,Men's
2016-11-13,0.0,122863400.0,Men's
2016-11-14,0.0,742949600.0,Men's
2016-11-15,0.0,475009400.0,Men's
2016-11-16,945180000.0,1296186900.0,Men's
2016-11-17,1333350000.0,1219686000.0,Men's
2016-11-18,0.0,711789600.0,Men's
2016-11-19,0.0,344654800.0,Men's
2016-11-20,0.0,54417000.0,Men's
2016-11-21,179160000.0,867303700.0,Men's
2016-11-22,545880000.0,429349200.0,Men's
2016-11-23,0.0,39797100.0,Men's
2016-11-24,527860000.0,397359800.0,Men's
2016-11-25,0.0,346398600.0,Men's
2016-11-26,147100000.0,676902800.0,Men's
2016-11-27,0.0,169307300.0,Men's
2016-11-28,2870090000.0,802423400.0,Men's
2016-11-29,0.0,557288200.0,Men's
2016-11-30,0.0,331954300.0,Men's
2016-12-01,262340000.0,1825642700.0,Men's
2016-12-02,1211640000.0,134299500.0,Men's
2016-12-03,783760000.0,1456517200.0,Men's
2016-12-04,0.0,206918400.0,Men's
2016-12-05,709220000.0,1436212800.0,Men's
2016-12-06,0.0,426931500.0,Men's
2016-12-07,143900000.0,256617600.0,Men's
2016-12-08,467690000.0,1576168600.0,Men's
2016-12-09,1388180000.0,1507346900.0,Men's
2016-12-10,425520000.0,139258700.0,Men's
2016-12-11,0.0,285985700.0,Men's
2016-12-12,844300000.0,1358171800.0,Men's
2016-12-13,193560000.0,449536200.0,Men's
2016-12-14,100740000.0,642998300.0,Men's
2016-12-15,155480000.0,1335826700.0,Men's
2016-12-16,497380000.0,509162300.0,Men's
2016-12-17,382940000.0,649590000.0,Men's
2016-12-18,289840000.0,1056685400.0,Men's
2016-12-19,740940000.0,1542441300.0,Men's
2016-12-20,444600000.0,582341300.0,Men's
2016-12-21,231940000.0,248395800.0,Men's
2016-12-22,679350000.0,1752910000.0,Men's
2016-12-23,0.0,39312100.0,Men's
2016-12-24,479900000.0,39080000.0,Men's
2016-12-25,315880000.0,368286700.0,Men's
2016-12-26,51940000.0,381917000.0,Men's
2016-12-27,207960000.0,1650001700.0,Men's
2016-12-28,0.0,449539700.0,Men's
2016-12-29,0.0,53713700.0,Men's
2016-12-30,0.0,323172300.0,Men's
2016-12-31,0.0,6833100.0,Men's
2017-01-01,0.0,276560900.0,Men's
2017-01-02,0.0,293917800.0,Men's
2017-01-03,123920000.0,152642700.0,Men's
2017-01-04,0.0,639201500.0,Men's
2017-01-05,313260000.0,1819673000.0,Men's
2017-01-06,1103280000.0,533055100.0,Men's
2017-01-07,0.0,340680400.0,Men's
2017-01-08,0.0,64172800.0,Men's
2017-01-09,541480000.0,327700900.0,Men's
2017-01-10,0.0,91249700.0,Men's
2017-01-11,0.0,93342700.0,Men's
2017-01-12,0.0,639148100.0,Men's
2017-01-13,1502760000.0,361397900.0,Men's
2017-01-14,0.0,89445400.0,Men's
2017-01-15,0.0,696770900.0,Men's
2017-01-16,3888580000.0,283336400.0,Men's
2017-01-17,7009040000.0,1372549000.0,Men's
2017-01-18,81540000.0,195339600.0,Men's
2017-01-19,143940000.0,1242459700.0,Men's
2017-01-20,49980000.0,286496700.0,Men's
2017-01-21,355820000.0,87944000.0,Men's
2017-01-22,0.0,111288700.0,Men's
2017-01-23,846460000.0,1657948600.0,Men's
2017-01-24,0.0,93546200.0,Men's
2017-01-25,263920000.0,57212600.0,Men's
2017-01-26,1292900000.0,349655700.0,Men's
2017-01-27,0.0,341704500.0,Men's
2017-01-28,0.0,22506900.0,Men's
2017-01-29,811850000.0,1628236900.0,Men's
2017-01-30,1591400000.0,1382025700.0,Men's
2017-01-31,167970000.0,666662200.0,Men's
2017-02-01,0.0,564711900.0,Men's
2017-02-02,0.0,640013700.0,Men's
2017-02-03,143920000.0,389202500.0,Men's
2017-02-04,0.0,318623600.0,Men's
2017-02-05,0.0,350923500.0,Men's
2017-02-06,4160520000.0,731313700.0,Men's
2017-02-07,0.0,364030400.0,Men's
2017-02-08,0.0,158849300.0,Men's
2017-02-09,81540000.0,3848187300.0,Men's
2017-02-10,0.0,82840400.0,Men's
2017-02-11,671880000.0,593178100.0,Men's
2017-02-12,0.0,5342805500.0,Men's
2017-02-13,1712180000.0,363803500.0,Men's
2017-02-14,319120000.0,4828512900.0,Men's
2017-02-15,1423880000.0,623081500.0,Men's
2017-02-16,0.0,9126173800.0,Men's
2017-02-17,707730000.0,1363659800.0,Men's
2017-02-18,0.0,528165500.0,Men's
2017-02-19,163880000.0,3603142100.0,Men's
2017-02-20,363960000.0,114688000.0,Men's
2017-02-21,0.0,1591901900.0,Men's
2017-02-22,0.0,300822100.0,Men's
2017-02-23,0.0,337752600.0,Men's
2017-02-24,313530000.0,744221600.0,Men's
2017-02-25,0.0,299338800.0,Men's
2017-02-26,0.0,1037413200.0,Men's
2017-02-27,98340000.0,467699500.0,Men's
2017-02-28,295940000.0,196757200.0,Men's
2017-03-01,0.0,311861300.0,Men's
2017-03-02,33980000.0,745929800.0,Men's
2017-03-03,332640000.0,363211200.0,Men's
2017-03-04,3166560000.0,1288581300.0,Men's
2017-03-05,335080000.0,288578400.0,Men's
2017-03-06,0.0,134855500.0,Men's
2017-03-07,385410000.0,267270600.0,Men's
2017-03-08,0.0,183157100.0,Men's
2017-03-09,179160000.0,422510700.0,Men's
2017-03-10,0.0,120848000.0,Men's
2017-03-11,43960000.0,317851700.0,Men's
2017-03-12,0.0,287774000.0,Men's
2017-03-13,0.0,1511137500.0,Men's
2017-03-14,871660000.0,473723600.0,Men's
2017-03-15,1255740000.0,226199500.0,Men's
2017-03-16,0.0,121239100.0,Men's
2017-03-17,62340000.0,305708400.0,Men's
2017-03-18,449880000.0,604581400.0,Men's
2017-03-19,1517640000.0,290973500.0,Men's
2017-03-20,6325080000.0,3541132700.0,Men's
2017-03-21,1277900000.0,252351300.0,Men's
2017-03-22,1443840000.0,438607700.0,Men's
2017-03-23,388180000.0,513167700.0,Men's
2017-03-24,643140000.0,1261621600.0,Men's
2017-03-25,104930000.0,252605500.0,Men's
2017-03-26,3679640000.0,1256871200.0,Men's
2017-03-27,259960000.0,7438246000.0,Men's
2017-03-28,1687380000.0,1012727800.0,Men's
2017-03-29,736740000.0,1192811800.0,Men's
2017-03-30,221140000.0,578130100.0,Men's
2017-03-31,1361810000.0,390054400.0,Men's
2017-04-01,0.0,398883600.0,Men's
2017-04-02,0.0,88950200.0,Men's
2017-04-03,174400000.0,921057000.0,Men's
2017-04-04,0.0,247563400.0,Men's
2017-04-05,0.0,150252500.0,Men's
2017-04-06,140280000.0,461237400.0,Men's
2017-04-07,303940000.0,355202100.0,Men's
2017-04-08,0.0,274347200.0,Men's
2017-04-09,390720000.0,6609393200.0,Men's
2017-04-10,564420000.0,277125000.0,Men's
2017-04-11,4642680000.0,271766300.0,Men's
2017-04-12,67110000.0,134666600.0,Men's
2017-04-13,27980000.0,113183900.0,Men's
2017-04-14,0.0,590522200.0,Men's
2017-04-15,0.0,274046600.0,Men's
2017-04-16,0.0,494031000.0,Men's
2017-04-17,111980000.0,536272900.0,Men's
2017-04-18,2979360000.0,445385100.0,Men's
2017-04-19,0.0,124367200.0,Men's
2017-04-20,0.0,339758200.0,Men's
2017-04-21,0.0,622639900.0,Men's
2017-04-22,416880000.0,1849185900.0,Men's
2017-04-23,0.0,41868400.0,Men's
2017-04-24,0.0,93391900.0,Men's
2017-04-25,0.0,485222000.0,Men's
2017-04-26,279600000.0,616640900.0,Men's
2017-04-27,535840000.0,458691400.0,Men's
2017-04-28,63980000.0,532682500.0,Men's
2017-04-29,320680000.0,182219300.0,Men's
2017-05-01,1257900000.0,1744721600.0,Men's
2017-05-02,382260000.0,363770300.0,Men's
