user_id,pred_next90_revenue
14044,0.85756886
14054,1.8484634
14068,3.8952034
1408,3.8952034
14084,3.5054998
14086,1.7528222
1411,1.5834599
14116,3.411397
14120,2.141844
14123,1.5182151
14124,3.35351
14126,1.3083065
14131,1.7387108
14148,1.0402901
14149,1.3083065
1415,1.033244
14151,1.7387108
14160,1.3083065
14162,2.3326595
14164,2.6537971
14165,1.4692261
14168,1.3087074
14174,8.829584
14181,7.1540637
14182,2.0226803
14183,1.490462
14185,3.8952034
14186,2.6355858
14188,1.4368343
14191,0.82456404
14196,2.0981956
14198,1.0402901
14202,1.924113
14205,1.7029351
14209,1.7387108
14220,1.7387108
14227,2.597014
14236,1.5135962
14240,0.48338813
14242,1.6405451
14245,1.085573
14254,2.6537971
14256,2.4059865
14262,1.69569
14272,1.9346308
14273,2.937902
14297,1.3083065
14304,2.762521
14306,3.5054998
14307,1.6695255
14309,1.490462
14310,1.149905
14324,1.7528222
14328,1.5828195
14329,2.1833854
14333,3.8952034
14338,1.8764727
1435,2.217173
14353,2.6537971
14365,1.3087074
14369,2.1538007
1437,2.1490657
14372,0.9291622
14397,1.3087074
14401,2.4077754
14407,1.5135962
14412,1.780891
14413,2.7697768
14434,3.8952034
14438,5.5191875
14439,2.1101017
14440,1.7528222
14443,1.4337652
14447,1.9659505
14460,2.762521
14463,1.3083065
14465,2.1473818
14467,1.9278404
14470,1.0402901
14471,5.5191875
14473,3.322843
14481,3.8952034
14486,1.3056448
14489,2.1521354
145,3.8952034
1451,1.924113
14512,1.1961513
14513,3.8952034
14523,2.3705835
14527,2.1833854
14528,2.3326595
14529,1.132661
1453,1.505939
14537,1.8764727
14545,1.7387108
14547,1.7744647
14554,1.7387108
14569,1.4824426
14573,2.3541331
14576,1.7253876
14581,3.8952034
14582,1.8254038
14601,5.5191875
14617,1.7387108
14620,1.5288299
14628,1.6405451
14635,1.2119321
14636,2.3326595
14646,1.7387108
14647,2.2294197
14654,2.3203118
1466,2.937902
14664,3.0156772
14667,1.7387108
14673,2.5379887
14675,7.1540637
14679,1.3226206
14685,6.490714
14691,1.3068511
14692,1.7756546
14699,3.8952034
1470,2.937902
14706,2.2359161
14708,1.3087074
14709,5.5191875
14710,2.2359161
14711,2.4162874
14715,1.4196687
14717,1.3087074
14719,1.8055185
14725,1.2048008
14727,2.5559542
14730,2.1535325
14731,3.8952034
14734,1.490462
14739,1.5095285
14743,1.8254038
14744,2.937902
14745,1.1939827
14746,2.0537605
1476,1.3201733
14770,2.1528456
14773,1.0751075
14774,5.5191875
14778,2.1833854
14779,2.2359161
14784,1.4363588
14787,1.5135962
14790,2.762521
14793,2.2294197
14795,1.7387108
1480,7.1540637
14813,1.655404
14821,3.5054998
14835,1.132661
14837,1.490462
14839,1.7005551
14843,2.0834732
14852,1.924113
14859,5.5191875
14860,1.3083065
14867,3.8952034
14869,3.8952034
14872,2.4136145
14875,1.9210507
14876,2.8262367
14882,1.5128465
14884,3.8952034
14885,1.924113
14888,1.8484634
14894,0.46760723
14895,1.7387108
14901,1.5323265
14906,1.490462
14911,2.1892443
14913,1.6405451
14915,3.841464
14922,1.1122527
14927,1.4196687
14928,1.7387108
1493,1.3087074
14932,1.3083065
14934,1.7387108
14937,1.4945995
14941,1.7387108
14948,1.3946584
14957,0.98773354
14963,3.8952034
14974,1.3083065
14975,1.3083065
14980,2.5379887
14982,1.5135962
14983,10.345907
14990,1.1314672
14996,1.6741793
15001,1.8796434
15003,1.5464466
15004,1.3226206
15005,2.9303737
15007,1.5135962
15012,2.352126
15014,0.9215054
15020,5.5191875
15022,0.86303246
15027,1.3083065
15031,1.4871466
15037,1.413533
15043,2.6537971
15051,2.1074564
15052,2.1833854
15058,7.1540637
15072,1.7155765
15081,1.3087074
15085,1.5135962
1509,1.490462
15093,3.0561185
151,1.3226206
15114,3.0561185
15117,1.913027
15127,1.490462
1513,0.9291622
15132,2.2441416
15143,1.3226206
15144,2.1473818
15147,3.8952034
15148,1.7387108
1515,1.3087074
15157,1.7387108
15158,2.006899
15159,1.6115873
15163,1.1322612
15169,3.8952034
15175,1.0913591
15186,1.6530986
15198,1.1837299
15208,2.937902
15209,1.8249803
15219,1.3226206
15224,1.0913591
15237,1.3420969
15239,3.0156772
15248,1.8055185
15249,1.5504262
1525,3.8058233
15255,2.3272488
15256,2.0692368
15262,1.924113
15264,2.4911895
15270,1.5182151
15271,3.5399737
15273,1.7756546
1529,1.7387108
15303,1.3931276
1531,7.1540637
15315,1.0683086
1533,5.5191875
15332,1.3083065
15333,2.0506384
15343,1.8254038
1535,1.924113
15350,2.0992541
15357,0.84034497
15359,1.924113
1536,3.0561185
15364,5.2035303
15366,2.2373621
15368,1.3068511
1537,2.3272488
15370,4.7694616
15374,2.0692368
15375,3.8952034
15378,2.3272488
15389,2.1521354
15390,1.3083065
15394,3.1273391
15397,0.84034497
1540,3.5917106
15403,3.8952034
15408,9.102379
15410,2.3499734
15411,3.2838464
15412,1.924113
1542,1.7744647
15420,1.6769042
15426,3.8952034
15429,2.1686456
1544,1.5135962
15444,1.5135962
15448,2.5587761
1545,34.247692
15460,3.35351
15464,0.7437443
15466,1.5323265
15471,2.5379887
15473,3.5054998
1548,1.5323265
15503,1.924113
15511,3.8952034
15512,2.2373621
15518,1.149905
15520,0.98773354
15525,2.8887796
15532,3.0173967
15537,1.7387108
15539,1.132661
15545,2.1213129
15547,1.5905888
15549,3.1273391
15552,2.5013616
15553,3.35351
15554,1.1553074
15559,1.4826252
15561,1.3226206
15566,0.98773354
15573,1.6927521
15576,2.213393
15577,1.4442487
15579,3.8952034
15587,1.7278966
15588,2.4077754
15593,3.35351
15596,2.2359161
15603,12.201057
15608,1.0402901
15617,1.591092
15621,0.86303246
15624,6.662005
15627,3.35351
1563,1.674568
15630,1.7387108
15639,1.6405451
15640,2.5379887
15653,1.1878
15657,1.033244
15674,2.429089
15687,2.3106527
1569,3.0561185
1570,1.5834599
15700,1.9818257
15703,2.0992541
15707,1.132661
1571,1.490462
15726,0.26710296
15734,1.8764727
15737,1.7029351
15740,1.1961513
15752,1.7387108
15754,3.5399737
1576,1.413533
15763,1.3803443
15769,2.208712
15770,1.798612
15775,1.3369248
15779,3.0488858
15784,1.2164023
15786,1.4992565
15794,7.1540637
15796,1.3087074
15799,1.4849423
15802,1.3083065
15804,3.4045591
15807,2.3238502
15813,7.1540637
15819,1.1837299
15821,0.962744
15828,0.98773354
15835,2.1528456
1584,1.7387108
15842,3.8952034
15847,0.7073855
1585,3.8952034
15858,1.2870973
15859,3.8952034
15865,1.0913591
15867,1.3226206
15875,2.1528456
15876,7.1540637
15882,1.924113
15886,3.8952034
15895,1.1574548
15896,1.3420969
15900,1.924113
15901,1.2085238
15905,1.5135962
1591,1.7387108
15915,1.0913591
15927,1.5834599
1593,1.3420969
15935,1.085573
15941,1.616204
15943,1.8254038
15952,1.924113
15954,2.6537971
15960,3.8952034
15963,1.7387108
15977,10.345907
1598,1.7387108
15980,1.1374165
15984,3.0156772
15985,1.9210507
15986,1.6587873
15999,1.490462
16001,1.3087074
16002,2.217173
16010,3.0561185
16014,1.1374165
16024,1.3068511
16029,1.7387108
16034,1.924113
16036,1.0301301
16043,11.514258
16047,1.490462
1605,1.3087074
16059,1.7387108
16060,1.2164023
16061,1.5323265
16065,27.428885
16069,1.490462
1607,1.123305
16070,3.8952034
16072,1.4849423
16075,1.1837299
16093,0.6135529
16097,0.15078408
16101,0.98773354
16103,3.2838464
16110,1.0670593
16112,1.3083065
16115,2.2294197
1612,1.3083065
16124,1.7387108
16125,1.6695255
16133,5.5191875
1614,3.5399737
16141,1.3087074
16142,2.516623
16144,1.7387108
16145,1.3226206
1615,3.8952034
16151,0.9215054
16156,1.3201733
1620,2.155925
16215,1.3386797
16219,1.924113
16220,1.5182151
16223,2.7697768
16229,1.8254038
16238,0.82456404
16243,3.8952034
16244,1.5123051
16254,2.08197
16261,3.35351
16263,1.2067485
16267,2.0215423
16285,1.1837299
16293,1.3226206
16294,11.525754
16302,1.7387108
16305,1.9659505
16309,2.1833854
16312,3.8952034
16323,1.9981077
16329,1.7303783
1633,1.8256657
16332,7.1540637
16333,3.8952034
16338,1.9346308
16341,2.4077754
16346,1.9302638
16350,3.0156772
16355,1.8227426
16359,1.5938163
16368,2.6553764
16376,1.4978954
16377,5.5191875
16384,1.6405451
16386,0.84178793
16393,1.4043111
16405,2.603684
16408,2.3565826
16410,1.3083065
16413,1.0402901
16418,1.8457327
16430,2.762521
16431,7.1540637
16435,1.0402901
16439,1.413533
16440,1.7528222
1645,1.7387108
16451,2.1074564
16461,2.1521354
16462,3.8952034
16464,1.7756546
16475,1.132661
16495,1.9101166
16499,1.3226206
1650,0.91633075
16504,1.5135962
16519,2.7697768
16520,1.4339285
16522,1.6405451
16535,1.888153
16542,3.8952034
16546,1.9101166
16553,1.6587873
16554,1.9101166
16555,1.3087074
16556,8.829584
16557,1.8484634
16560,3.35351
1657,1.3083065
16577,2.3272488
16582,1.3420969
16593,7.1540637
16599,0.84178793
16601,2.3541331
16612,2.5379887
16616,1.7387108
16617,1.1961513
16626,0.97050935
16627,3.35351
1663,0.46760723
16631,1.7387108
16636,1.7387108
16652,1.5135962
16654,2.4654217
16658,0.6135529
16660,3.8952034
16663,2.6355858
16681,1.7387108
16687,1.413533
16690,0.66462195
16695,1.5182151
167,1.8256657
16714,1.7387108
16716,1.1374165
16720,1.5135962
16727,1.149905
16743,2.5379887
16753,2.1521354
16756,0.48338813
16759,3.8952034
16765,2.0981956
16766,0.46760723
16773,1.8271128
16776,0.6135529
16782,1.6405451
16785,1.490462
16788,0.46760723
16789,2.702176
16794,1.1553074
16797,1.5135962
16798,2.6355858
16800,1.608316
16803,0.66462195
16810,1.7387108
16812,1.490462
16817,1.6695255
1682,3.8952034
16820,1.3087074
16821,1.0244731
16830,2.429089
16831,2.6537971
16849,1.3386797
16850,1.8831288
16854,1.1366419
16863,2.5379887
16865,1.3420969
16869,2.5048337
16876,1.6340917
16883,1.7387108
1689,1.5135962
16892,1.7528222
16897,1.132661
16905,1.3420969
16907,1.8701637
16913,1.3068511
16918,3.8952034
16921,1.2870973
16934,1.413533
16938,1.7387108
16942,0.6135529
16945,1.924113
1695,1.7756546
16952,2.5379887
16958,1.5135962
16979,1.085573
16982,1.3226206
16990,1.490462
17004,0.8332626
17016,1.5135962
17025,1.9327431
1703,1.7387108
17034,1.085573
17038,5.5191875
1704,1.5135962
17048,1.4871466
17051,1.5182151
17052,1.3083065
17060,0.9725744
17066,2.6355858
17084,1.3087074
17091,1.132661
17092,5.3848677
17094,1.8796434
17097,2.1473818
171,2.762521
17105,0.99397725
1711,1.6601169
17113,1.1689403
17117,1.5182151
17126,3.8952034
17130,2.1892443
1714,3.8952034
17149,1.6741793
17154,7.1540637
17165,4.7210593
17172,1.8047329
17192,3.0156772
17196,1.3226206
17207,1.7756546
17210,1.5182151
17216,3.8952034
17223,1.7387108
17225,0.7073855
17228,0.6135529
1723,1.8713332
17242,2.6537971
1725,1.3083065
17258,1.6741793
17269,1.8271128
17276,1.031714
17279,1.924113
17286,1.5182151
17287,7.1540637
1729,2.515871
17296,5.5191875
17302,2.3326595
17303,1.5135962
17304,1.3087074
17319,1.9981077
17326,3.35351
17338,1.6115873
17347,1.413533
1736,2.2294197
17361,2.2294197
17363,1.002546
17367,1.505939
17369,2.0506384
17375,1.490462
17376,3.8952034
17379,3.35351
17382,0.6135529
17406,1.8227426
17407,2.208712
17411,1.5828195
17413,2.7697768
17416,1.7387108
17417,7.1540637
17418,0.9215054
17419,7.1540637
17420,1.7387108
17426,1.3226206
17429,2.2034652
1743,1.0138129
17431,1.8630285
17435,1.1374165
17438,2.2373621
1744,3.0144763
17441,1.4442487
17443,1.924113
17444,1.132661
17447,1.3226206
17448,1.8271128
1745,1.1574548
17451,5.5191875
17457,2.6537971
17458,5.5191875
1746,0.9291622
17462,1.7387108
17463,1.5323265
17465,1.1374165
17471,1.3087074
17484,2.2475312
1750,1.490462
17507,1.7528222
17514,1.7387108
17517,3.8952034
17519,1.490462
1752,0.9639857
17524,3.2838464
17530,1.8001447
17538,3.8952034
17553,1.4849423
17556,5.5191875
17559,2.5379887
17562,2.7697768
17565,1.4849423
1757,1.3226206
17571,3.0561185
17580,2.6537971
17581,1.5135962
17582,1.1895248
17590,3.8952034
17592,3.8952034
17595,0.46760723
17598,0.85756886
17604,2.1833854
1761,2.6537971
17610,1.9046408
17617,2.3272488
17622,1.3083065
17623,2.2294197
17625,4.5388565
17628,1.9795775
1763,2.1853552
17633,1.7800374
17640,1.8227426
1765,2.5141509
17651,5.5191875
17656,3.4833379
17659,2.515871
17670,1.500491
17674,3.0561185
17678,1.7155765
1768,2.0807934
17682,2.1865788
17683,7.1540637
1769,3.1273391
17690,3.35351
17693,4.533884
17696,1.7387108
17699,7.1540637
1770,1.8796434
17702,1.3083065
17703,1.5135962
17706,1.490462
1771,2.4077754
17713,1.5135962
17722,2.762521
1773,1.7387108
17731,1.5135962
17735,8.829584
17737,1.7528222
17739,1.3083065
17740,1.7387108
17742,1.7155765
17767,3.8952034
17772,1.924113
17776,1.490462
17778,2.3541331
17779,10.367535
17785,1.9663516
17786,1.5135962
1780,1.490462
17804,1.4442487
17807,1.3083065
17814,1.6630591
17822,7.1540637
17827,2.1815243
17831,1.3420969
17845,4.125189
17851,87.49663
17852,3.35351
17853,2.6537971
17857,1.7541555
17862,3.8952034
1787,1.7387108
17888,1.3540328
17892,0.97050935
17898,1.1553074
17900,2.4510813
17904,1.798612
1791,1.9763867
17914,1.9235955
17919,1.5706096
17921,2.217173
17925,1.4826252
17926,1.7528222
1793,4.149485
17930,1.7387108
17932,1.8694035
17936,3.35351
1794,1.6190727
17945,5.3848677
1796,3.8952034
17967,2.1538007
17968,1.7528222
1798,1.1939827
17985,5.3848677
17991,1.3060316
17992,2.4162874
17995,3.8952034
17996,1.5182151
18006,3.35351
18010,0.3928821
