user_id,pred_next90_revenue,prob_next90
10417,1.8288726,0.1964167
1043,2.5780525,0.1964167
10434,1.0880404,0.1964167
10451,1.6547817,0.1964167
10460,2.0077708,0.19512936
10468,2.4619234,0.1964167
10472,2.5205643,0.1964167
10475,2.5205643,0.19823618
10477,3.085352,0.2182122
10478,2.0077708,0.19512936
1048,3.8845696,0.1964167
10486,2.8384016,0.21270943
1050,2.4592054,0.19512936
10504,1.6022273,0.19823618
10510,2.5205643,0.1964167
10512,2.5205643,0.1964167
10517,1.8946447,0.19512936
10518,5.1112413,0.20991668
10522,2.5205643,0.1964167
10525,3.3697624,0.22700234
10526,1.0230305,0.19823618
10530,3.3332849,0.2168849
10532,2.5205643,0.19823618
10534,5.024633,0.21288419
10539,4.4103913,0.19823618
10545,4.4103913,0.19823618
10552,4.4113026,0.21551695
10556,1.6260451,0.1964167
1056,3.7908857,0.19512936
10561,1.2093681,0.19512936
10562,5.1112413,0.20991668
10563,3.3697624,0.22700234
10565,1.6547817,0.19823618
10570,1.1119863,0.19512936
10579,1.2093681,0.19512936
10586,4.0679674,0.2182122
10590,4.2194924,0.20991668
10591,3.3697624,0.22700234
10593,1.47387,0.19512936
1060,1.8288726,0.1964167
10602,1.8288726,0.19823618
10606,5.0337906,0.21270943
10607,2.5205643,0.19823618
1061,10.4395,0.21270943
10612,5.05149,0.21270943
10615,4.503919,0.2182122
10616,3.3697624,0.22700234
10617,3.3697624,0.22700234
10621,2.5205643,0.19823618
10625,1.5461197,0.19512936
10628,2.3948512,0.19823618
10630,8.262042,0.21270943
10636,2.3948512,0.19823618
10637,3.2897723,0.19823618
10647,3.1445026,0.19512936
10649,3.3427193,0.20991668
10650,4.3417964,0.19823618
10655,2.4155753,0.19823618
10656,1.0230305,0.1964167
10666,1.6547817,0.19823618
10671,2.389804,0.1964167
10674,1.3807044,0.19823618
10682,1.2860771,0.19512936
10686,3.3697624,0.23315917
10689,2.0605338,0.19512936
10696,2.5205643,0.19823618
10699,3.4407306,0.21270943
10701,1.366901,0.19512936
1071,1.2621311,0.19512936
10712,2.4592054,0.19512936
10713,5.6995506,0.2145579
10719,2.5205643,0.19823618
10728,3.3697624,0.22700234
1073,2.0077708,0.19512936
10732,3.3697624,0.22700234
10733,2.0077708,0.19512936
10739,4.322949,0.19512936
10741,18.583984,0.19512936
10747,1.3239018,0.19512936
10749,3.3697624,0.23315917
1075,2.3054802,0.19823618
10751,3.3697624,0.22700234
10753,2.0605338,0.19512936
10757,4.2194924,0.20991668
10761,0.9596112,0.1964167
10769,5.024633,0.21719901
1077,1.0880404,0.1964167
10776,2.0077708,0.19512936
10779,2.0657978,0.19823618
1078,4.602744,0.21288419
10785,3.3448358,0.22700234
10787,3.2429554,0.22700234
10792,3.3697624,0.22700234
10794,1.0880404,0.1964167
10795,2.539652,0.1964167
10798,3.5074553,0.1964167
10802,2.0077708,0.19512936
10803,2.5205643,0.19823618
10805,1.3472095,0.19512936
10806,3.3697624,0.23315917
10809,1.8288726,0.19823618
10811,3.3697624,0.22700234
10815,2.5205643,0.19823618
10817,3.3697624,0.22700234
1082,5.65777,0.21270943
10821,1.8828391,0.1964167
10827,2.5205643,0.1964167
10829,2.234273,0.21270943
10835,4.11312,0.21270943
10842,2.3948512,0.19823618
10849,1.3807044,0.1964167
10850,1.0352771,0.19512936
10856,3.2429554,0.22700234
10858,2.4685102,0.19823618
10863,1.6547817,0.19823618
1087,4.0679674,0.23799635
10870,2.5205643,0.1964167
10871,2.0077708,0.19512936
10874,2.0800188,0.19512936
10875,1.4528629,0.1964167
10879,2.0605338,0.19512936
10880,3.3697624,0.22700234
10885,2.176663,0.19512936
10888,5.024633,0.21719901
10889,6.8860793,0.2145579
10890,3.808981,0.20991668
10894,4.2354684,0.19512936
10896,1.0230305,0.1964167
10899,3.5340574,0.21270943
10900,5.024633,0.21719901
10901,2.0169432,0.19823618
10909,3.8845696,0.19823618
10915,0.9068479,0.19512936
10916,3.3697624,0.23315917
10919,1.8288726,0.19823618
10922,2.3948512,0.19823618
10924,5.024633,0.21270943
10925,2.1822186,0.20991668
10926,2.4619234,0.1964167
10927,4.571979,0.21288419
10929,5.0337906,0.21270943
10932,1.8924726,0.19823618
10935,1.2579315,0.19512936
10938,3.3697624,0.22700234
10940,6.721217,0.21270943
10954,2.0605338,0.19512936
10955,5.0337906,0.21270943
10965,1.0230305,0.1964167
10966,1.5909051,0.1964167
10971,4.2194924,0.20991668
10973,3.820693,0.1964167
10980,1.0880404,0.1964167
10986,2.5205643,0.1964167
10989,2.976022,0.2182122
10997,3.3697624,0.22700234
10998,3.3697624,0.22700234
1100,3.3697624,0.22975186
11000,2.0605338,0.19512936
11001,3.3697624,0.23315917
11019,5.320009,0.20991668
11020,3.0309277,0.19823618
11022,2.0077708,0.19512936
11023,2.78296,0.19512936
11024,5.648613,0.2168849
11025,1.0352771,0.19512936
11026,1.366901,0.19512936
11028,2.3054802,0.19823618
11033,3.0346951,0.19823618
11036,4.7010384,0.2145579
11037,3.2429554,0.22700234
11038,3.2429554,0.22700234
1104,3.3448358,0.22700234
11040,4.6293597,0.19512936
11050,4.2194924,0.21270943
11052,2.3978195,0.1964167
11056,2.0605338,0.19512936
11060,4.4220934,0.21270943
11061,2.0657978,0.19823618
11065,1.8288726,0.1964167
1107,1.6547817,0.19823618
11070,1.4867122,0.19512936
11072,5.024633,0.21719901
11073,3.085352,0.2182122
11076,1.4624759,0.1964167
11081,1.8924726,0.19823618
11084,2.5205643,0.19823618
11088,2.0077708,0.19512936
11090,2.0778615,0.19512936
111,2.592588,0.19823618
11100,2.9197102,0.19512936
11102,1.8288726,0.19823618
11104,1.6547817,0.19823618
11105,7.085069,0.19512936
11106,3.3697624,0.23315917
11108,4.3417964,0.19823618
1111,0.9876142,0.1964167
11113,2.3973029,0.20991668
11117,5.0337906,0.21270943
11119,1.2621311,0.1964167
1112,2.976022,0.2182122
11130,2.3948512,0.19823618
11133,2.3948512,0.19823618
11138,1.8288726,0.1964167
11143,4.3845267,0.21551695
11148,1.8967291,0.1964167
11150,3.2226949,0.22700234
11151,5.024633,0.21270943
11165,3.903657,0.1964167
11166,2.0077708,0.19512936
11167,35.40972,0.30696076
11184,5.1112413,0.20991668
11185,2.5780525,0.1964167
11186,2.4969847,0.1964167
11190,6.8449645,0.22700234
11191,1.8288726,0.1964167
11192,2.4617362,0.19823618
11200,1.4320222,0.19512936
11203,5.024633,0.22471206
11208,2.5205643,0.1964167
11211,2.4685102,0.19823618
11216,5.024633,0.21270943
11218,2.5745306,0.1964167
11219,2.0077708,0.19512936
11223,3.3697624,0.22700234
11224,2.4969847,0.1964167
11228,1.3807044,0.19823618
11230,1.6899217,0.19823618
11232,3.3697624,0.23315917
11236,1.4320222,0.19512936
11238,1.2147092,0.1964167
11239,2.361329,0.19823618
11240,5.024633,0.2145579
11242,2.5205643,0.19823618
11248,3.3697624,0.22700234
11250,4.2354684,0.19512936
11253,3.7368228,0.20991668
11256,8.183553,0.22700234
11259,4.4103913,0.19823618
11260,3.3697624,0.22700234
11265,1.6608031,0.19512936
11266,2.4617362,0.19823618
11279,1.5066999,0.19512936
11280,2.5205643,0.19823618
11282,2.4685102,0.19823618
11283,5.024633,0.2145579
11285,5.024633,0.22471206
11287,4.3845267,0.21551695
11290,1.8752285,0.19823618
11292,4.452654,0.1964167
11295,2.2855706,0.19512936
11296,3.3697624,0.22975186
11302,2.4619234,0.1964167
11307,2.3834133,0.19512936
11309,3.3697624,0.22700234
1131,4.2194924,0.20991668
11310,6.2012496,0.19512936
11311,3.3697624,0.23315917
11317,5.024633,0.21288419
11320,3.3697624,0.22700234
11321,1.4320222,0.19512936
11329,2.4445193,0.1964167
11330,3.3697624,0.23315917
11334,5.3788047,0.21270943
11343,1.0352771,0.19512936
11349,1.9570904,0.20991668
11352,2.1359134,0.19512936
11354,1.8036735,0.19512936
11359,5.684546,0.21270943
11365,5.024633,0.2145579
11367,3.3697624,0.22700234
11368,6.8449645,0.22700234
11370,3.3697624,0.23315917
11371,2.1822186,0.20991668
11378,1.6547817,0.1964167
11379,5.0758696,0.21270943
11384,4.258757,0.21270943
11388,1.5454398,0.1964167
11393,2.1412287,0.19823618
11399,2.5205643,0.19823618
11401,3.3697624,0.22700234
11404,1.4089258,0.21270943
11410,6.8750434,0.22200547
11413,2.2855706,0.19512936
11414,5.1112413,0.20991668
11415,1.1979263,0.19512936
11423,3.3697624,0.22700234
11424,1.6547817,0.19823618
11428,2.4685102,0.19823618
11431,4.2194924,0.21270943
11432,1.0230305,0.1964167
11435,1.332609,0.19512936
11437,5.65777,0.21270943
11438,5.0758696,0.21270943
11440,3.3697624,0.26311612
11441,5.648613,0.2145579
11444,2.9197102,0.19512936
11452,2.3973029,0.20991668
11455,4.4220934,0.20991668
11458,2.5205643,0.19823618
11463,2.5608246,0.19823618
11464,2.5205643,0.19823618
11466,3.3697624,0.22700234
11471,2.5205643,0.19823618
11478,3.2429554,0.22700234
11483,5.65777,0.21270943
11484,1.6547817,0.1964167
11489,2.5205643,0.19823618
11493,2.2037194,0.20991668
11499,1.6899217,0.1964167
11501,2.1319485,0.1964167
11503,35.40972,0.2822094
11505,3.5247931,0.21270943
1151,7.2094417,0.22700234
11512,3.3697624,0.23315917
11513,1.8288726,0.19823618
11514,5.65777,0.21270943
11515,2.3948512,0.19823618
11517,4.0679674,0.22843365
11520,5.65777,0.21270943
11524,1.8288726,0.19823618
11525,1.0745454,0.19823618
11526,4.838775,0.1964167
11533,2.0605338,0.19512936
11534,2.2855706,0.19512936
11535,2.1412287,0.19823618
11537,2.5205643,0.19823618
11543,3.3697624,0.22700234
11549,2.5205643,0.19823618
11555,1.8752285,0.19823618
11556,1.3807044,0.19823618
11559,4.0679674,0.23799635
1156,3.085352,0.2182122
11564,4.2194924,0.21270943
1157,3.3697624,0.22700234
11572,2.0077708,0.19512936
11573,5.2458773,0.21270943
11583,2.0605338,0.1964167
11588,2.3054802,0.1964167
11590,6.8449645,0.22700234
11591,1.8479604,0.1964167
11596,2.3120804,0.19823618
11599,2.0077708,0.19512936
11601,2.176663,0.19512936
11603,2.2544305,0.19823618
11605,5.2005515,0.1964167
11611,5.2132936,0.19823618
11614,1.7448286,0.1964167
1162,2.0077708,0.19512936
11622,1.7528278,0.1964167
11626,2.5205643,0.19823618
11629,2.0634723,0.20991668
11635,1.0155681,0.21270943
11637,4.2194924,0.21270943
11638,1.8288726,0.19823618
11641,1.6899217,0.19823618
11643,4.258757,0.21270943
1165,4.2194924,0.21270943
11662,5.1112413,0.20991668
11663,3.085352,0.2182122
11664,1.8752285,0.19823618
11666,1.9432226,0.19512936
1167,5.0337906,0.21270943
11672,4.0679674,0.2182122
11673,3.085352,0.2182122
11677,1.4624759,0.1964167
11679,3.3697624,0.22700234
11685,2.5205643,0.19823618
11688,3.3750517,0.19512936
1169,1.2860771,0.19512936
11690,3.4778736,0.21270943
11693,5.024633,0.21288419
11698,2.558169,0.19823618
11699,2.0605338,0.19512936
11703,3.1230896,0.23702279
11707,5.024633,0.21270943
11709,1.4933567,0.19512936
11710,1.8752285,0.19823618
11711,1.3807044,0.1964167
11712,3.2226949,0.22700234
11713,1.8288726,0.1964167
11717,2.5205643,0.19823618
11723,5.1112413,0.20991668
11729,4.3417964,0.19823618
11730,2.976022,0.2182122
11731,2.361329,0.19823618
11732,3.3697624,0.22975186
11736,3.3697624,0.22700234
1174,4.6702733,0.22357936
11747,2.466482,0.1964167
11748,3.3697624,0.22700234
11749,4.11312,0.21270943
11750,1.6547817,0.19823618
11752,3.085352,0.2182122
11754,1.0352771,0.19512936
1176,5.024633,0.21270943
11763,5.05149,0.21270943
11764,3.3697624,0.22700234
11773,2.3948512,0.19823618
11777,2.5608246,0.20882136
11779,3.8845696,0.19823618
11783,3.2226949,0.22700234
11786,2.0605338,0.1964167
11794,3.3697624,0.22700234
11799,5.2458773,0.21270943
11802,1.332609,0.19512936
11808,4.2194924,0.21270943
11810,1.9010603,0.19512936
11812,1.7087482,0.1964167
11813,3.3697624,0.22700234
11821,2.976022,0.2182122
11827,5.0337906,0.21270943
11829,3.2226949,0.22700234
11831,3.0856907,0.20991668
11832,1.6547817,0.19823618
11837,3.0877488,0.19512936
11843,3.3697624,0.22700234
11849,2.5205643,0.19823618
11852,4.7718396,0.21270943
11854,4.4005923,0.20991668
11858,3.3697624,0.22700234
1186,1.9111898,0.19512936
11875,3.657742,0.19512936
11878,1.1030202,0.1964167
11879,2.5205643,0.19823618
11880,4.258757,0.21270943
11884,2.3054802,0.19823618
11886,1.2147092,0.1964167
11890,3.3697624,0.22975186
11896,1.8288726,0.19823618
1190,2.4665837,0.1964167
11906,5.1112413,0.20991668
11908,1.6547817,0.19823618
11913,2.4685102,0.19823618
11915,1.6547817,0.19823618
11918,2.1412287,0.19823618
1192,3.7750535,0.19512936
11920,4.2194924,0.21270943
11922,3.2226949,0.22700234
11927,2.0605338,0.1964167
1193,3.085352,0.2182122
11933,2.3054802,0.19823618
11934,2.8706362,0.2043757
11939,5.024633,0.21551035
11943,1.8946447,0.19512936
11945,2.0077708,0.19512936
11953,5.1112413,0.20991668
11954,1.6022273,0.19823618
1196,2.976022,0.2182122
11963,5.024633,0.21719901
11972,3.3697624,0.23315917
11976,1.2621311,0.1964167
11978,1.8752285,0.19823618
11990,3.3697624,0.22700234
11992,3.820693,0.1964167
11995,1.5461197,0.19512936
11996,1.4801216,0.21270943
12000,1.2093681,0.19512936
12001,35.40972,0.2822094
12003,2.4619234,0.1964167
12007,3.1445026,0.19512936
12012,2.5205643,0.19823618
12014,1.8288726,0.1964167
12017,5.024633,0.21288419
12019,5.024633,0.2145579
1202,1.0880404,0.1964167
12022,1.0352771,0.19512936
12025,2.3834133,0.1964167
12027,3.0785315,0.1964167
12031,4.602744,0.2145579
12035,2.5205643,0.19823618
12036,2.4685102,0.1964167
12037,2.5205643,0.19823618
1204,2.3054802,0.19823618
12041,5.648613,0.2145579
12044,2.5205643,0.19823618
12049,4.322949,0.19512936
1205,5.024633,0.21719901
12050,8.262042,0.20991668
12053,4.7010384,0.2145579
12054,4.3417964,0.19823618
12055,1.8479604,0.1964167
1206,3.3697624,0.22975186
12060,3.3697624,0.23315917
12062,1.4933567,0.19512936
12064,3.8276699,0.19512936
12066,35.40972,0.30696076
12069,2.0077708,0.19512936
12070,1.8288726,0.1964167
12071,1.2147092,0.1964167
12072,4.2194924,0.21270943
12074,3.3697624,0.22700234
12079,2.5205643,0.1964167
12082,5.024633,0.2145579
12086,5.648613,0.22200547
12094,1.5707377,0.1964167
12095,5.024633,0.21270943
12099,4.3415694,0.1964167
1210,3.3697624,0.26311612
12100,5.1112413,0.20991668
12101,1.503486,0.19512936
12109,2.0994234,0.21270943
1211,2.4969847,0.1964167
12110,3.3697624,0.23315917
12111,2.5205643,0.19823618
12112,5.024633,0.23087275
12118,3.3697624,0.22700234
12119,1.8207489,0.19823618
12129,1.8845152,0.19512936
12131,3.3697624,0.23315917
12132,3.3427193,0.20991668
12133,1.6232103,0.19823618
12135,2.4685102,0.19823618
12136,4.11312,0.21270943
12138,1.603107,0.19823618
1214,5.1112413,0.20991668
12142,4.11312,0.21270943
12143,5.024633,0.22475861
12147,2.4619234,0.1964167
1215,2.0232644,0.19512936
12151,5.2132936,0.19823618
12159,1.0230305,0.1964167
1217,2.0994234,0.21270943
12177,5.024633,0.2145579
12179,3.3697624,0.22700234
12183,3.3697624,0.22700234
12184,4.2829633,0.20991668
12189,2.3054802,0.19823618
12190,3.085352,0.2182122
12196,3.3697624,0.22700234
12199,2.0077708,0.19512936
1220,1.4867122,0.19512936
12201,2.1487741,0.19512936
12202,4.0679674,0.23701507
12203,4.0679674,0.2182122
12204,2.5205643,0.19823618
12208,5.024633,0.21719901
12210,1.4867122,0.19512936
12212,2.3145077,0.21270943
12213,3.2429554,0.22700234
12214,2.3948512,0.19823618
12221,5.0337906,0.21270943
12224,3.3697624,0.22700234
12228,3.3697624,0.22700234
12232,0.96638715,0.1964167
12238,2.4619234,0.1964167
12239,1.0230305,0.19823618
12242,4.5206327,0.21551695
12243,1.9432226,0.19512936
12246,1.8924726,0.19823618
12251,1.8288726,0.19823618
12255,3.3697624,0.22700234
12259,2.2554703,0.20991668
12262,2.0077708,0.19512936
12266,4.3417964,0.19823618
1228,1.9111898,0.19512936
12281,2.5205643,0.19823618
12282,2.9972093,0.21270943
12283,3.2429554,0.22700234
12285,2.4619234,0.1964167
12289,4.2194924,0.20991668
12291,1.0704173,0.19512936
12292,2.2554703,0.21270943
12296,3.3697624,0.22700234
12315,1.0352771,0.19512936
12319,1.6547817,0.19823618
12328,5.65777,0.21270943
12333,2.5846395,0.1964167
12335,6.8449645,0.22700234
12336,3.085352,0.2182122
12337,3.3697624,0.22700234
1234,2.976022,0.2182122
12341,5.2458773,0.21270943
12342,3.2226949,0.22700234
12345,1.6547817,0.19823618
12346,2.9962826,0.2182122
12349,2.0232644,0.19512936
12353,3.3697624,0.22700234
12354,4.11312,0.21270943
12358,3.3697624,0.23315917
12360,2.33065,0.19512936
12361,2.5205643,0.19823618
12364,4.11312,0.21270943
12367,2.1359134,0.19512936
12370,3.4541657,0.22700234
12373,2.3787315,0.19823618
12374,2.0077708,0.19512936
12376,2.976022,0.2182122
1238,1.4979925,0.19512936
12381,1.9165388,0.19823618
12382,5.024633,0.22475861
12387,2.5205643,0.19823618
12391,2.3948512,0.19823618
12396,1.2621311,0.19512936
12397,1.4933567,0.19512936
12399,2.4969847,0.1964167
12400,3.3697624,0.23315917
12402,3.3697624,0.22700234
12408,1.2093681,0.19512936
1241,2.0077708,0.19512936
12414,2.5205643,0.19823618
12416,5.648613,0.21270943
12417,0.9068479,0.19512936
12418,3.3697624,0.23315917
12420,2.4188037,0.21270943
12424,3.3697624,0.22700234
12425,5.1112413,0.20991668
12426,6.9843736,0.21288419
12428,3.3697624,0.22700234
1243,2.976022,0.2182122
12431,4.0679674,0.22700234
12436,4.6565557,0.21270943
12444,1.3538679,0.19512936
12446,1.9447913,0.19512936
12447,2.5205643,0.1964167
12458,1.2860771,0.19512936
12461,2.976022,0.2182122
12462,2.5205643,0.19823618
12463,4.2194924,0.21270943
12465,5.0745087,0.21251635
12473,6.8449645,0.22700234
12477,3.3697624,0.22700234
1248,3.534407,0.21270943
12481,3.2429554,0.22700234
12482,4.7010384,0.2145579
12486,4.0679674,0.22700234
12489,2.5205643,0.19823618
1249,6.8230233,0.19512936
12490,5.0337906,0.21270943
12491,3.3697624,0.22700234
12493,4.0679674,0.2182122
12494,5.6995506,0.2145579
12498,18.124344,0.2404292
12501,3.3697624,0.23315917
12505,2.782085,0.19512936
12511,2.0778615,0.19512936
12514,1.8288726,0.19823618
12516,1.0352771,0.19512936
12523,4.2194924,0.21270943
12527,2.5745306,0.1964167
12533,2.0077708,0.19512936
12534,1.6547817,0.19823618
1254,4.7554355,0.20991668
12546,5.024633,0.2145579
12548,2.5205643,0.1964167
12549,1.9010603,0.19512936
1255,6.834786,0.2145579
12555,4.5206327,0.21551695
12557,2.9932015,0.1964167
1256,1.0230305,0.19823618
12564,4.11312,0.21270943
12567,1.6899217,0.1964167
12574,1.6547817,0.1964167
12576,1.64066,0.21270943
12584,5.16124,0.19823618
12588,3.493043,0.20991668
1259,2.0077708,0.19512936
12590,3.0385585,0.1964167
12598,1.774892,0.1964167
12599,3.5247931,0.21270943
126,2.5205643,0.19823618
12601,5.6995506,0.21288419
12603,1.0230305,0.19823618
12604,2.5205643,0.19823618
12608,2.0605338,0.19512936
12613,4.2194924,0.21270943
12615,3.3697624,0.22700234
12616,4.2194924,0.21270943
12618,1.1217557,0.19823618
12620,5.024633,0.2145579
12623,1.2093681,0.19512936
12625,2.5205643,0.19823618
12627,3.3697624,0.26311612
12629,3.3640504,0.21270943
12632,5.024633,0.2145579
12635,3.3697624,0.22700234
12639,4.135691,0.19823618
12640,1.9432226,0.19512936
12644,5.024633,0.2145579
12656,1.6547817,0.19823618
1266,5.024633,0.21719901
12660,4.3417964,0.19823618
12662,5.648613,0.2145579
12664,2.4617362,0.19823618
12666,4.2898717,0.21270943
12671,3.3697624,0.23315917
12672,2.4592054,0.19512936
12675,3.3448358,0.22700234
12685,1.2621311,0.1964167
12690,1.8365121,0.19512936
12697,5.267955,0.20991668
127,2.1213078,0.19512936
12700,2.4619234,0.1964167
12709,2.5205643,0.1964167
12710,2.438007,0.1964167
12716,2.5205643,0.19823618
12717,3.2226949,0.22700234
12724,2.4685102,0.19823618
12726,3.3697624,0.22700234
12728,2.0077708,0.19512936
12733,3.3697624,0.22700234
12735,4.29422,0.21270943
1274,5.0337906,0.21270943
12741,5.6885147,0.22200547
12746,2.4617362,0.19823618
1275,5.1112413,0.20991668
12755,2.176663,0.19512936
12762,1.7355225,0.19512936
12767,2.976022,0.2182122
12771,2.0009568,0.19823618
12772,2.5205643,0.19823618
12773,5.1112413,0.20991668
12776,1.9165388,0.1964167
12779,1.8288726,0.19823618
1278,2.3054802,0.1964167
12781,5.024633,0.21719901
12782,1.2860771,0.19512936
12783,5.024633,0.22471206
12787,2.0232644,0.1964167
12788,2.5205643,0.19823618
1279,2.3948512,0.19823618
12792,2.0077708,0.19512936
12797,3.3697624,0.23315917
12799,2.4188037,0.21270943
1280,4.11312,0.21270943
12807,2.0816672,0.19512936
12808,2.4188037,0.20991668
12809,4.4113026,0.21551695
12816,5.0337906,0.21270943
12819,2.5745306,0.1964167
12820,1.4423083,0.1964167
12821,2.4685102,0.19823618
12822,3.3697624,0.22700234
12824,2.5205643,0.19823618
12828,1.4320222,0.19512936
12829,1.4320222,0.19512936
1283,3.3697624,0.23315917
12833,2.5205643,0.19823618
12835,2.0077708,0.19512936
12840,3.3697624,0.22700234
12841,5.648613,0.22200547
12852,1.9165388,0.19823618
12854,2.33065,0.19512936
12855,4.5707173,0.21270943
12858,4.2194924,0.21270943
12859,2.5205643,0.19823618
12860,5.024633,0.22471206
12863,6.8449645,0.22700234
12867,1.8288726,0.19823618
12870,4.11312,0.21270943
12871,2.976022,0.2182122
12874,3.2429554,0.22700234
12878,1.4528629,0.19823618
1288,2.5205643,0.19823618
12880,1.8141624,0.1964167
12887,4.0679674,0.2182122
12891,3.3448358,0.22700234
12895,2.0605338,0.19512936
12897,1.812539,0.1964167
12898,1.9165388,0.1964167
129,3.3697624,0.22700234
12904,1.8288726,0.1964167
12909,2.4619234,0.1964167
12910,3.3448358,0.22700234
12911,2.6324685,0.20991668
12914,5.1112413,0.20991668
12915,4.7809973,0.21270943
12917,2.3252501,0.19512936
12923,1.6547817,0.19823618
12925,1.0352771,0.19512936
12926,2.5745306,0.1964167
12927,5.024633,0.21270943
12929,2.1926358,0.19512936
1293,3.9146998,0.22975186
12934,2.176663,0.19512936
12937,2.0077708,0.19512936
12938,2.976022,0.2182122
1294,2.976022,0.2182122
12940,4.0679674,0.23701507
12941,7.7661867,0.19512936
12942,2.3973029,0.20991668
12946,4.3955626,0.2145579
12953,2.5205643,0.19823618
12956,1.016444,0.1964167
12962,2.4617362,0.19823618
1297,5.1112413,0.20991668
12972,1.5707377,0.1964167
12973,5.1145964,0.21270943
12977,1.9262608,0.19512936
12978,2.1487741,0.19512936
12980,1.6547817,0.19823618
12981,4.0679674,0.22700234
12982,4.2354684,0.19512936
12986,4.0887494,0.21270943
12989,18.3832,0.19512936
12991,3.391783,0.19512936
12993,2.234273,0.20991668
12998,2.976022,0.2182122
13001,1.8288726,0.19823618
13022,6.8449645,0.22700234
13024,2.3054802,0.19823618
13027,3.3697624,0.22975186
1303,2.4619234,0.1964167
13034,4.3955626,0.21288419
13035,2.438007,0.1964167
13039,2.5745306,0.1964167
1304,1.0352771,0.19512936
13043,4.0679674,0.2182122
13047,6.8449645,0.22700234
13048,2.4619234,0.1964167
