date,total_revenue,pred_total_revenue,category
2016-09-17,0.0,11762592866.66666,Office
2016-09-18,57560000.0,14506003883.333336,Office
2016-09-19,2749486666.6666665,21969222858.33333,Office
2016-09-20,2484666666.6666665,10115804349.999994,Office
2016-09-21,843920000.0,18894330866.666664,Office
2016-09-22,3144220000.0,13627905366.666664,Office
2016-09-23,634986666.6666666,14500110541.666664,Office
2016-09-24,700893333.3333334,12454599433.333332,Office
2016-09-25,1013113333.3333334,15305208808.333332,Office
2016-09-26,5887853333.333333,19563343016.66667,Office
2016-09-27,1854290000.0,15002307924.999998,Office
2016-09-28,804300000.0,9504402166.666662,Office
2016-09-29,989560000.0,9953905524.999994,Office
2016-09-30,0.0,8981585258.333332,Office
2016-10-01,0.0,1413895450.0,Office
2016-10-02,459200000.0,2534975216.666666,Office
2016-10-03,4087143333.3333335,12239306366.666664,Office
2016-10-04,1674903333.3333333,9739583841.666664,Office
2016-10-05,1507826666.6666667,9118428149.999996,Office
2016-10-06,523326666.6666667,8008173149.999999,Office
2016-10-07,1968743333.3333333,8143160799.999997,Office
2016-10-08,525390000.0,11238898883.333336,Office
2016-10-09,573490000.0,5060976225.000001,Office
2016-10-10,1050213333.3333334,9095415199.999996,Office
2016-10-11,1347680000.0,5251717358.333334,Office
2016-10-12,2178130000.0,13119594983.333336,Office
2016-10-13,10876007500.0,20971625875.000008,Office
2016-10-14,39424315000.0,27436321125.0,Office
2016-10-15,76800000.0,2717007316.6666665,Office
2016-10-16,12683482500.0,9709090874.999998,Office
2016-10-17,20800000000.0,23260759441.666676,Office
2016-10-18,25212190000.0,23480727125.000004,Office
2016-10-19,27537237500.0,21564780716.66667,Office
2016-10-20,45312775000.0,9897290266.666662,Office
2016-10-21,18083607500.0,25404705125.000004,Office
2016-10-22,1299320000.0,6822309958.333332,Office
2016-10-23,840507500.0,2970255608.3333325,Office
2016-10-24,3063385000.0,14772169891.666664,Office
2016-10-25,3877576666.6666665,5507812375.000001,Office
2016-10-26,16944565000.0,20105660741.666664,Office
2016-10-27,12122902500.0,13492927783.333332,Office
2016-10-28,17612202500.0,7717674983.333335,Office
2016-10-29,1081340000.0,1794093283.3333328,Office
2016-10-30,1291170000.0,8171377941.666665,Office
2016-10-31,6602526666.666667,8050877908.333332,Office
2016-11-01,15404197500.0,12007370400.0,Office
2016-11-02,11955297500.0,22358758633.33334,Office
2016-11-03,9308012500.0,10186936216.666666,Office
2016-11-04,20305962500.0,26051269591.666664,Office
2016-11-05,3072116666.6666665,5586520116.666668,Office
2016-11-06,3091405000.0,6237221200.000003,Office
2016-11-07,2344073333.333333,6621785875.0,Office
2016-11-08,36414357500.0,23251709341.666676,Office
2016-11-09,14241876666.666666,13158176550.0,Office
2016-11-10,7977060000.0,11046217333.333336,Office
2016-11-11,8361453333.333333,8042061316.666666,Office
2016-11-12,189730000.0,4481097825.0,Office
2016-11-13,9646840000.0,9797433325.0,Office
2016-11-14,7919445000.0,24425827033.333336,Office
2016-11-15,7710960000.0,9885568024.999998,Office
2016-11-16,18654217500.0,12925893083.333332,Office
2016-11-17,22558157500.0,17158156958.33333,Office
2016-11-18,9859976666.666666,10047416908.333332,Office
2016-11-19,1330660000.0,2921023091.666667,Office
2016-11-20,2182440000.0,10776064333.333332,Office
2016-11-21,6883730000.0,7681235033.333331,Office
2016-11-22,3883045000.0,7161820758.333332,Office
2016-11-23,21248850000.0,18246860100.0,Office
2016-11-24,5024200000.0,2603566366.6666665,Office
2016-11-25,16563676666.666666,13492338566.666664,Office
2016-11-26,23661693333.33333,7213599083.333334,Office
2016-11-27,1019010000.0,8856517999.999998,Office
2016-11-28,21621282500.0,25685643158.333336,Office
2016-11-29,8776175000.0,21208575091.66667,Office
2016-11-30,48511630000.0,26124767683.333336,Office
2016-12-01,4500875000.0,11605490750.000002,Office
2016-12-02,11439047500.0,23351277466.666676,Office
2016-12-03,1061460000.0,8909908383.333334,Office
2016-12-04,1010446666.6666666,4035018974.9999995,Office
2016-12-05,16894715000.0,23770389841.666676,Office
2016-12-06,37470965000.0,24948926408.333336,Office
2016-12-07,53546792500.0,22759249400.0,Office
2016-12-08,20462585000.0,24491843133.33334,Office
2016-12-09,16705132500.0,23448594625.000004,Office
2016-12-10,1548630000.0,4645912199.999999,Office
2016-12-11,824163333.3333334,3497941491.666666,Office
2016-12-12,40197602500.0,24629477791.666664,Office
2016-12-13,14095507500.0,29162123041.666676,Office
2016-12-14,15600545000.0,20942521266.66667,Office
2016-12-15,32637683333.33333,16846966633.333328,Office
2016-12-16,23128020000.0,24651062291.666664,Office
2016-12-17,5477447500.0,17163735524.999998,Office
2016-12-18,2178923333.333333,6286918091.666668,Office
2016-12-19,17874890000.0,9556627416.666668,Office
2016-12-20,7842385000.0,26227848725.000004,Office
2016-12-21,2548080000.0,6805594041.666666,Office
2016-12-22,16517393333.333334,9675856183.333332,Office
2016-12-23,610160000.0,2421246791.666666,Office
2016-12-24,285975000.0,7739159533.333332,Office
2016-12-25,299850000.0,5219659700.0,Office
2016-12-26,1669930000.0,2351913358.333333,Office
2016-12-27,2057992500.0,10642808391.666668,Office
2016-12-28,6951950000.0,8124106849.999999,Office
2016-12-29,8039740000.0,5195100516.666669,Office
2016-12-30,301660000.0,2115274008.3333335,Office
2016-12-31,540563333.3333334,3170013691.666667,Office
2017-01-01,11591740000.0,1413908866.6666665,Office
2017-01-02,2224570000.0,3329665750.0,Office
2017-01-03,17590506666.666668,11866957508.333336,Office
2017-01-04,10694863333.333334,19797471933.33334,Office
2017-01-05,25152882500.0,7388489708.33333,Office
2017-01-06,19278640000.0,22643588416.66667,Office
2017-01-07,1224580000.0,3936870883.333334,Office
2017-01-08,5611460000.0,11327897341.666664,Office
2017-01-09,19261117500.0,24171105375.0,Office
2017-01-10,20732360000.0,7381959933.333331,Office
2017-01-11,2118730000.0,6375936141.666668,Office
2017-01-12,25568687500.0,10998808133.333336,Office
2017-01-13,4441875000.0,10748095466.666668,Office
2017-01-14,1796760000.0,6526798633.333335,Office
2017-01-15,89700000.0,1857797100.0,Office
2017-01-16,9615687500.0,8024599700.0,Office
2017-01-17,17418905000.0,22152939833.333336,Office
2017-01-18,21466147500.0,14438776108.333336,Office
2017-01-19,19698485000.0,8930766516.666666,Office
2017-01-20,7803293333.333333,6397700866.666666,Office
2017-01-21,1379686666.6666667,2633784841.6666665,Office
2017-01-22,754320000.0,4789194383.333333,Office
2017-01-23,4176287500.0,6260342041.666666,Office
2017-01-24,10464847500.0,17762618916.666668,Office
2017-01-25,4480650000.0,9346037374.999998,Office
2017-01-26,19586733333.33333,9726259366.666668,Office
2017-01-27,12784735000.0,14134876116.666664,Office
2017-01-28,19745000.0,5833801100.000001,Office
2017-01-29,4774020000.0,6567660191.666668,Office
2017-01-30,17915513333.333332,25097162366.66667,Office
2017-01-31,10543153333.333334,6996325658.333331,Office
2017-02-01,20959345000.0,23917837908.33334,Office
2017-02-02,10431383333.333334,6182544733.333334,Office
2017-02-03,7683103333.333333,6506361975.0,Office
2017-02-04,1149710000.0,3555344316.666665,Office
2017-02-05,2249453333.333333,3061227283.333333,Office
2017-02-06,7781802500.0,7355992758.333336,Office
2017-02-07,7267306666.666667,6197978225.0,Office
2017-02-08,5606420000.0,6286042875.0,Office
2017-02-09,12426113333.333334,9050444941.666664,Office
2017-02-10,5541867500.0,7543508849.999999,Office
2017-02-11,499800000.0,1212305916.6666665,Office
2017-02-12,2409803333.333333,7346411691.666665,Office
2017-02-13,10918045000.0,7266327991.666665,Office
2017-02-14,117833863333.33331,8957604691.666662,Office
2017-02-15,8204862500.0,10102615166.666664,Office
2017-02-16,14662500000.0,6183791824.999999,Office
2017-02-17,7195576666.666667,7792483191.666666,Office
2017-02-18,1659730000.0,6450209950.000001,Office
2017-02-19,3507640000.0,10312460291.666662,Office
2017-02-20,10480586666.666666,6600406050.000001,Office
2017-02-21,18183522500.0,9135066399.999998,Office
2017-02-22,10645980000.0,8774162266.666664,Office
2017-02-23,12532720000.0,20477022191.66667,Office
2017-02-24,15317773333.333334,5392995341.666667,Office
2017-02-25,9425590000.0,2349715041.666666,Office
2017-02-26,1072530000.0,5735820783.333332,Office
2017-02-27,2895150000.0,8316853991.666665,Office
2017-02-28,11824067500.0,8382905025.000003,Office
2017-03-01,10683080000.0,8058488583.33333,Office
2017-03-02,6057592500.0,11009139449.999994,Office
2017-03-03,3499715000.0,13088092949.999998,Office
2017-03-04,2223976666.6666665,6989620433.333331,Office
2017-03-05,5473183333.333333,7604990574.999997,Office
2017-03-06,4739210000.0,6154549266.666668,Office
2017-03-07,24943306666.666668,27313278466.66667,Office
2017-03-08,4980522500.0,8188637741.666665,Office
2017-03-09,5877045000.0,10554170208.333332,Office
2017-03-10,13227290000.0,8341025200.000001,Office
2017-03-11,1240275000.0,1725522766.6666663,Office
2017-03-12,539275000.0,9265566774.999998,Office
2017-03-13,19308067500.0,18267354583.333332,Office
2017-03-14,3791910000.0,4023051108.3333325,Office
2017-03-15,30307870000.0,16451999633.333336,Office
2017-03-16,8785842500.0,7137313324.999999,Office
2017-03-17,3564220000.0,7145183333.333334,Office
2017-03-18,1644092500.0,8569431824.999996,Office
2017-03-19,10616333333.333334,7175482100.0,Office
2017-03-20,12865692500.0,7473000491.666668,Office
2017-03-21,20659035000.0,14929701100.0,Office
2017-03-22,27783600000.0,21904043574.999992,Office
2017-03-23,5512637500.0,9552865108.33333,Office
2017-03-24,3019020000.0,11166656608.333336,Office
2017-03-25,6066726666.666667,6382287108.333331,Office
2017-03-26,3102060000.0,1599773650.0,Office
2017-03-27,23333960000.0,6537231775.0,Office
2017-03-28,59097992500.0,9931886325.0,Office
2017-03-29,9494280000.0,9159979758.333332,Office
2017-03-30,6570745000.0,26122955458.333336,Office
2017-03-31,10934546666.666666,7796751383.333334,Office
2017-04-01,160970000.0,1684561800.0,Office
2017-04-02,7609703333.333333,5678272700.000001,Office
2017-04-03,15130445000.0,18443064716.66667,Office
2017-04-04,8916333333.333334,21720182141.666656,Office
2017-04-05,200145607500.0,13266188950.000002,Office
2017-04-06,8448710000.0,8985054808.333332,Office
2017-04-07,8691780000.0,8043122566.666661,Office
2017-04-08,1434360000.0,6872851849.999999,Office
2017-04-09,7150400000.0,8087266058.333332,Office
2017-04-10,11053300000.0,30206886475.000004,Office
2017-04-11,3179770000.0,8194734166.666668,Office
2017-04-12,22877113333.33333,19080014466.666668,Office
2017-04-13,7463053333.333333,7653895158.333331,Office
2017-04-14,11336210000.0,16948775341.66667,Office
2017-04-15,3918185000.0,9092402033.333336,Office
2017-04-16,4176875000.0,5592018266.666664,Office
2017-04-17,12262855000.0,18702903299.99999,Office
2017-04-18,17265002500.0,22431829308.333324,Office
2017-04-19,7516440000.0,25628714525.00001,Office
2017-04-20,12628392500.0,10717568591.666668,Office
2017-04-21,46884050000.0,7268211958.333332,Office
2017-04-22,1895062500.0,2717310416.666666,Office
2017-04-23,247760000.0,1603349208.3333337,Office
2017-04-24,1718535000.0,2823424875.0,Office
2017-04-25,806557500.0,10668252975.0,Office
2017-04-26,12185052500.0,20070340133.333336,Office
2017-04-27,38886416666.66666,6769980733.333334,Office
2017-04-28,1495665000.0,2109711908.3333335,Office
2017-04-29,1217080000.0,1487249583.3333335,Office
2017-04-30,3181457500.0,6648413000.0,Office
2017-05-01,12738225000.0,25696556800.0,Office
2017-05-02,3248617500.0,8987798424.999994,Office
2017-05-03,11686876666.666666,15797028841.666664,Office
