date,total_revenue,pred_total_revenue,category
2016-09-23,85440000.0,12427064343.33333,Electronics
2016-09-24,1546270000.0,1567082708.333333,Electronics
2016-09-25,199393333.3333333,1015149233.3333333,Electronics
2016-09-26,2389763333.333333,13085084734.999998,Electronics
2016-09-27,1520940000.0,13787542535.0,Electronics
2016-09-28,337226666.6666667,13846614585.0,Electronics
2016-09-29,232515000.0,15639135268.333336,Electronics
2016-09-30,255960000.0,1813217458.3333335,Electronics
2016-10-01,0.0,703461033.3333335,Electronics
2016-10-02,279890000.0,1260450950.0,Electronics
2016-10-03,841966666.6666666,11273983235.0,Electronics
2016-10-04,2779835000.0,12809713443.333332,Electronics
2016-10-05,1189666666.6666667,13802516851.666664,Electronics
2016-10-06,998060000.0,12518604556.666662,Electronics
2016-10-07,1603245000.0,2302816285.0000014,Electronics
2016-10-08,131880000.0,2690856720.000001,Electronics
2016-10-09,131497500.0,1669078413.333333,Electronics
2016-10-10,1552533333.3333333,1764835790.0000002,Electronics
2016-10-11,860240000.0,2718150860.000001,Electronics
2016-10-12,2378793333.333333,2418390316.6666675,Electronics
2016-10-13,7585084000.0,16766873153.333332,Electronics
2016-10-14,9236000000.0,1291038813.333333,Electronics
2016-10-15,731880000.0,924270379.9999999,Electronics
2016-10-16,3947830000.0,3035451175.0000005,Electronics
2016-10-17,12714926666.666666,25675079563.333336,Electronics
2016-10-18,6683680000.0,3462686898.3333325,Electronics
2016-10-19,8752920000.0,30679532766.666664,Electronics
2016-10-20,22491660000.0,3676963686.666667,Electronics
2016-10-21,1731085000.0,19131602310.000004,Electronics
2016-10-22,115140000.0,409820850.0,Electronics
2016-10-23,169610000.0,895057316.6666667,Electronics
2016-10-24,266820000.0,16768691748.333336,Electronics
2016-10-25,1607680000.0,1151219951.6666665,Electronics
2016-10-26,4318916666.666667,22856415478.33334,Electronics
2016-10-27,5582897500.0,12585015713.333336,Electronics
2016-10-28,20889180000.0,19146886236.666676,Electronics
2016-10-29,0.0,1181069316.6666665,Electronics
2016-10-30,0.0,1197674433.3333335,Electronics
2016-10-31,5455010000.0,6104211416.666668,Electronics
2016-11-01,5866345000.0,2618093198.333334,Electronics
2016-11-02,8016590000.0,14842676948.333336,Electronics
2016-11-03,2043605000.0,17807795833.33334,Electronics
2016-11-04,5402922500.0,26746619314.999996,Electronics
2016-11-05,926250000.0,574142500.0000001,Electronics
2016-11-06,765480000.0,937808533.3333333,Electronics
2016-11-07,895983333.3333334,10712026931.666668,Electronics
2016-11-08,6894237500.0,9408637311.666672,Electronics
2016-11-09,1282023333.3333333,5214459001.666666,Electronics
2016-11-10,9028295000.0,16873147706.666672,Electronics
2016-11-11,2127710000.0,2640979305.0000005,Electronics
2016-11-12,121245000.0,1172810196.6666667,Electronics
2016-11-13,5766426000.0,3840739210.0,Electronics
2016-11-14,5167493333.333333,30869541181.66666,Electronics
2016-11-15,1452005000.0,18009643718.333344,Electronics
2016-11-16,13910595000.0,14954192951.66667,Electronics
2016-11-17,6375935000.0,8558339321.666665,Electronics
2016-11-18,4550906666.666667,7912307261.666666,Electronics
2016-11-19,690960000.0,683728558.3333334,Electronics
2016-11-20,1619250000.0,9658891866.666668,Electronics
2016-11-21,595910000.0,16202177151.666668,Electronics
2016-11-22,2855900000.0,2024075806.6666675,Electronics
2016-11-23,2924062500.0,13487019025.0,Electronics
2016-11-24,1590550000.0,1266433158.333333,Electronics
2016-11-25,7086857500.0,32135340854.999985,Electronics
2016-11-26,7021735000.0,1445487346.666667,Electronics
2016-11-27,151920000.0,729757866.6666665,Electronics
2016-11-28,9697420000.0,23426353276.666676,Electronics
2016-11-29,4393965000.0,6329678213.333332,Electronics
2016-11-30,6874737500.0,4697047514.999999,Electronics
2016-12-01,2302544000.0,3283488953.333333,Electronics
2016-12-02,5729412000.0,16547679860.000006,Electronics
2016-12-03,0.0,198461550.0,Electronics
2016-12-04,245820000.0,1022663808.3333333,Electronics
2016-12-05,12268346000.0,29847029840.0,Electronics
2016-12-06,7339728000.0,17405391533.33334,Electronics
2016-12-07,8418132500.0,14984030253.33334,Electronics
2016-12-08,8592446000.0,32193489083.333336,Electronics
2016-12-09,7937255000.0,16483984820.000002,Electronics
2016-12-10,220615000.0,779617733.3333335,Electronics
2016-12-11,1151275000.0,2331766491.666667,Electronics
2016-12-12,7430585000.0,16049817966.666668,Electronics
2016-12-13,5892582500.0,19551015220.00001,Electronics
2016-12-14,3004570000.0,17296956826.666668,Electronics
2016-12-15,4373188000.0,21928165546.66668,Electronics
2016-12-16,6231018000.0,23661546300.000004,Electronics
2016-12-17,444345000.0,10880097850.000002,Electronics
2016-12-18,980550000.0,15716911401.666672,Electronics
2016-12-19,1443227500.0,13660383286.66667,Electronics
2016-12-20,3790170000.0,28330463476.66667,Electronics
2016-12-21,1080940000.0,1493402425.0,Electronics
2016-12-22,444352500.0,15334223153.333332,Electronics
2016-12-23,559733333.3333334,486041866.6666666,Electronics
2016-12-24,184500000.0,2534831800.0000005,Electronics
2016-12-25,0.0,921897575.0,Electronics
2016-12-26,369156666.6666667,1136746308.3333333,Electronics
2016-12-27,347640000.0,1200371989.9999998,Electronics
2016-12-28,5424745000.0,3012662501.666667,Electronics
2016-12-29,1954170000.0,2270966566.666668,Electronics
2016-12-30,0.0,1311683481.6666665,Electronics
2016-12-31,0.0,7483563950.0,Electronics
2017-01-01,0.0,538047783.3333334,Electronics
2017-01-02,2419225000.0,1445134900.0,Electronics
2017-01-03,1345955000.0,2612837283.333334,Electronics
2017-01-04,3670926666.6666665,14053111383.333336,Electronics
2017-01-05,11060257500.0,14871051846.66667,Electronics
2017-01-06,1281106666.6666667,1010929716.6666667,Electronics
2017-01-07,289320000.0,702398850.0,Electronics
2017-01-08,0.0,339924083.3333333,Electronics
2017-01-09,6861100000.0,1386494625.0,Electronics
2017-01-10,821962500.0,5144109164.999995,Electronics
2017-01-11,1847440000.0,1004375621.6666667,Electronics
2017-01-12,11773483333.333334,3095161245.0,Electronics
2017-01-13,1712690000.0,2155497446.666668,Electronics
2017-01-14,0.0,196215683.33333337,Electronics
2017-01-15,142870000.0,1204711618.333333,Electronics
2017-01-16,7742385000.0,1197731538.3333333,Electronics
2017-01-17,391080000.0,1422770146.6666665,Electronics
2017-01-18,1236506666.6666667,1244280591.6666667,Electronics
2017-01-19,5404462500.0,17001695285.000008,Electronics
2017-01-20,1972622500.0,2536206033.333334,Electronics
2017-01-21,1747040000.0,1712503340.0000007,Electronics
2017-01-22,4782750000.0,1264387348.333333,Electronics
2017-01-23,230840000.0,1307646259.9999998,Electronics
2017-01-24,13071503333.333334,13766429275.0,Electronics
2017-01-25,4874700000.0,3140870460.0000005,Electronics
2017-01-26,4914765000.0,2044027723.3333337,Electronics
2017-01-27,1206900000.0,661086433.3333334,Electronics
2017-01-28,28720000.0,1141035454.9999998,Electronics
2017-01-29,363415000.0,506939083.33333325,Electronics
2017-01-30,8861640000.0,18765926051.666676,Electronics
2017-01-31,5304000000.0,13253883596.666668,Electronics
2017-02-01,1134330000.0,1668430298.3333335,Electronics
2017-02-02,120900000.0,586385216.6666667,Electronics
2017-02-03,5935118000.0,6591712034.999999,Electronics
2017-02-04,2059995000.0,1186812758.3333333,Electronics
2017-02-05,0.0,564128883.3333333,Electronics
2017-02-06,1412206666.6666667,1951447715.0000007,Electronics
2017-02-07,1511830000.0,1875841426.666667,Electronics
2017-02-08,254135000.0,1307707813.3333333,Electronics
2017-02-09,669770000.0,1283172350.0,Electronics
2017-02-10,6889993333.333333,1894543801.6666672,Electronics
2017-02-11,0.0,512722450.0,Electronics
2017-02-12,128140000.0,7738102766.666668,Electronics
2017-02-13,12494560000.0,4868640276.666666,Electronics
2017-02-14,35656184000.0,4733261166.666666,Electronics
2017-02-15,3893040000.0,1482114558.3333335,Electronics
2017-02-16,749405000.0,1287945158.3333335,Electronics
2017-02-17,147860000.0,542430783.3333333,Electronics
2017-02-18,387700000.0,2253819875.0000005,Electronics
2017-02-19,204850000.0,575126800.0,Electronics
2017-02-20,8208855000.0,2299881171.666667,Electronics
2017-02-21,7815786666.666667,2224601650.0,Electronics
2017-02-22,8983575000.0,4522867703.333333,Electronics
2017-02-23,1337090000.0,3419096418.3333325,Electronics
2017-02-24,4796340000.0,1970137046.666667,Electronics
2017-02-25,33465000.0,901706541.6666669,Electronics
2017-02-26,253370000.0,1529219848.3333335,Electronics
2017-02-27,474610000.0,898634791.6666667,Electronics
2017-02-28,782700000.0,2007751810.0000002,Electronics
2017-03-01,8319285000.0,1347952783.3333333,Electronics
2017-03-02,3213062500.0,3944286088.333332,Electronics
2017-03-03,5324600000.0,1614602021.666667,Electronics
2017-03-04,1342900000.0,1456817716.6666665,Electronics
2017-03-05,5237260000.0,592432700.0000001,Electronics
2017-03-06,2970830000.0,1668811808.3333335,Electronics
2017-03-07,1965075000.0,1699259233.3333335,Electronics
2017-03-08,912346666.6666666,4291510386.666666,Electronics
2017-03-09,4821820000.0,3396305935.0000005,Electronics
2017-03-10,1497477500.0,4705401828.333332,Electronics
2017-03-11,268566666.6666667,695384233.3333335,Electronics
2017-03-12,0.0,7528447750.0,Electronics
2017-03-13,2861137500.0,2741216125.0,Electronics
2017-03-14,1072350000.0,526113516.6666666,Electronics
2017-03-15,5730340000.0,2161071166.666667,Electronics
2017-03-16,3897173333.3333335,1399249158.333333,Electronics
2017-03-17,2326400000.0,766371066.6666669,Electronics
2017-03-18,730830000.0,7740767850.000001,Electronics
2017-03-19,3106507500.0,8182061500.0,Electronics
2017-03-20,10962075000.0,10194383903.333332,Electronics
2017-03-21,3325785000.0,1858907431.6666675,Electronics
2017-03-22,12133166000.0,7668357238.333335,Electronics
2017-03-23,14691940000.0,2427643211.666667,Electronics
2017-03-24,878880000.0,478427700.0,Electronics
2017-03-25,0.0,7598248700.000001,Electronics
2017-03-26,723060000.0,259456983.3333333,Electronics
2017-03-27,6063500000.0,3764784295.0,Electronics
2017-03-28,9519546666.666666,1951924046.666667,Electronics
2017-03-29,6443750000.0,10619260364.999998,Electronics
2017-03-30,901132000.0,3473119115.0,Electronics
2017-03-31,7862015000.0,1388595258.333333,Electronics
2017-04-01,43960000.0,434086400.0,Electronics
2017-04-02,0.0,286626016.6666666,Electronics
2017-04-03,13247852500.0,13146117848.333332,Electronics
2017-04-04,426160000.0,1282074598.3333335,Electronics
2017-04-05,1821120000.0,2512398631.666668,Electronics
2017-04-06,4388984000.0,1625103241.666667,Electronics
2017-04-07,3321120000.0,1146849516.6666667,Electronics
2017-04-08,2119215000.0,1391472991.666667,Electronics
2017-04-09,0.0,415648033.33333325,Electronics
2017-04-10,1076848000.0,1667021191.666667,Electronics
2017-04-11,629235000.0,1403247396.6666672,Electronics
2017-04-12,1059985000.0,7904112489.999999,Electronics
2017-04-13,2936985000.0,1681788833.3333328,Electronics
2017-04-14,1119060000.0,307426883.3333334,Electronics
2017-04-15,133850000.0,1489248200.0,Electronics
2017-04-16,203140000.0,267682566.6666667,Electronics
2017-04-17,11580555000.0,7641952486.666665,Electronics
2017-04-18,6149897500.0,5255248566.666666,Electronics
2017-04-19,405950000.0,3163570873.3333344,Electronics
2017-04-20,7752680000.0,22061379871.666676,Electronics
2017-04-21,1318050000.0,825361050.0,Electronics
2017-04-22,208670000.0,1286109191.6666665,Electronics
2017-04-23,163900000.0,342776633.3333333,Electronics
2017-04-24,2994430000.0,1790200716.666667,Electronics
2017-04-25,2916320000.0,1071702718.3333331,Electronics
2017-04-26,2038290000.0,12677626929.999998,Electronics
2017-04-27,6953122500.0,12583882723.333336,Electronics
2017-04-28,2021300000.0,1145459213.3333335,Electronics
2017-04-29,0.0,414384483.3333334,Electronics
2017-04-30,1960322500.0,1967593131.6666682,Electronics
2017-05-01,3416475000.0,3409145326.666665,Electronics
2017-05-02,1104443333.3333333,2981073528.333334,Electronics
2017-05-03,2364120000.0,3485128495.0,Electronics
